x,ca,cb,cc
0.01,0.980399896,0.019405472,0.000194633
0.02,0.961201853,0.038411749,0.000386398
0.03,0.942397635,0.057027035,0.00057533
0.04,0.923979191,0.075259345,0.000761464
0.05,0.905938628,0.093116539,0.000944832
0.06,0.888268218,0.110606312,0.00112547
0.07,0.870960389,0.127736202,0.001303409
0.08,0.854007721,0.144513595,0.001478684
0.09,0.837402947,0.160945728,0.001651325
0.1,0.821138948,0.177039685,0.001821367
0.11,0.805208747,0.192802414,0.001988839
0.12,0.789605515,0.208240711,0.002153774
0.13,0.774322564,0.223361233,0.002316204
0.14,0.759353344,0.238170498,0.002476157
0.15,0.744691436,0.252674898,0.002633667
0.16,0.730330546,0.266880693,0.002788761
0.17,0.716264509,0.28079402,0.00294147
0.18,0.702487284,0.294420892,0.003091825
0.19,0.688992961,0.307767186,0.003239852
0.2,0.675775754,0.320838663,0.003385583
0.21,0.662829989,0.333640966,0.003529045
0.22,0.650150111,0.346179623,0.003670266
0.23,0.637730676,0.35846005,0.003809274
0.24,0.625566349,0.370487553,0.003946098
0.25,0.613651906,0.38226733,0.004080764
0.26,0.601982232,0.393804469,0.004213299
0.27,0.590552314,0.405103955,0.004343731
0.28,0.579357243,0.416170672,0.004472085
0.29,0.568392209,0.427009403,0.004598388
0.3,0.5576525,0.437624834,0.004722665
0.31,0.547133502,0.448021554,0.004844943
0.32,0.536830694,0.458204059,0.004965247
0.33,0.526739648,0.468176751,0.005083601
0.34,0.516856025,0.477943944,0.005200031
0.35,0.507175576,0.487509863,0.005314561
0.36,0.49769414,0.496878646,0.005427215
0.37,0.488407638,0.506054345,0.005538017
0.38,0.479312077,0.515040932,0.005646992
0.39,0.470403545,0.523842293,0.005754162
0.4,0.461678211,0.532462238,0.005859551
0.41,0.45313232,0.540904498,0.005963181
0.42,0.444762194,0.549172729,0.006065076
0.43,0.436564229,0.557270513,0.006165258
0.44,0.428534893,0.565201357,0.00626375
0.45,0.420670731,0.572968697,0.006360572
0.46,0.412968358,0.580575894,0.006455748
0.47,0.405424457,0.588026245,0.006549298
0.48,0.39803578,0.595322975,0.006641244
0.49,0.390799146,0.602469247,0.006731607
0.5,0.38371144,0.609468153,0.006820408
0.51,0.376769608,0.616322725,0.006907667
0.52,0.36997066,0.623035936,0.006993404
0.53,0.363311662,0.629610697,0.007077641
0.54,0.356789745,0.636049859,0.007160396
0.55,0.350402097,0.642356213,0.00724169
0.56,0.344145963,0.648532495,0.007321542
0.57,0.338018645,0.654581384,0.007399971
0.58,0.332017501,0.660505502,0.007476997
0.59,0.326139943,0.666307419,0.007552638
0.6,0.320383436,0.671989651,0.007626913
0.61,0.314745495,0.677554664,0.007699841
0.62,0.30922369,0.683004871,0.007771439
0.63,0.303815635,0.688342638,0.007841726
0.64,0.298518997,0.693570282,0.00791072
0.65,0.293331489,0.698690073,0.007978439
0.66,0.288250871,0.703704231,0.008044899
0.67,0.283274948,0.708614934,0.008110118
0.68,0.278401572,0.713424314,0.008174113
0.69,0.273628638,0.71813446,0.008236902
0.7,0.268954082,0.722747417,0.0082985
0.71,0.264375886,0.727265189,0.008358925
0.72,0.259892071,0.731689736,0.008418193
0.73,0.255500698,0.736022983,0.008476319
0.74,0.251199869,0.740266811,0.008533321
0.75,0.246987724,0.744423063,0.008589213
0.76,0.242862442,0.748493547,0.008644011
0.77,0.238822238,0.75248003,0.008697732
0.78,0.234865365,0.756384246,0.008750389
0.79,0.23099011,0.76020789,0.008801999
0.8,0.227194797,0.763952626,0.008852576
0.81,0.223477783,0.767620081,0.008902136
0.82,0.219837459,0.771211849,0.008950692
0.83,0.216272248,0.774729493,0.008998259
0.84,0.212780608,0.778174541,0.009044851
0.85,0.209361025,0.781548492,0.009090483
0.86,0.206012018,0.784852814,0.009135168
0.87,0.202732136,0.788088942,0.009178921
0.88,0.199519959,0.791258286,0.009221755
0.89,0.196374094,0.794362223,0.009263684
0.9,0.193293176,0.797402104,0.00930472
0.91,0.190275871,0.800379251,0.009344878
0.92,0.18732087,0.80329496,0.009384169
0.93,0.184426892,0.8061505,0.009422608
0.94,0.181592681,0.808947112,0.009460207
0.95,0.178817008,0.811686014,0.009496978
0.96,0.176098669,0.814368397,0.009532933
0.97,0.173436484,0.816995429,0.009568087
0.98,0.170829297,0.819568254,0.009602449
0.99,0.168275976,0.822087991,0.009636033
1,0.165775412,0.824555737,0.009668851
1.01,0.163326519,0.826972567,0.009700913
1.02,0.160928235,0.829339533,0.009732233
1.03,0.158579516,0.831657664,0.00976282
1.04,0.156279344,0.833927969,0.009792687
1.05,0.154026716,0.836151439,0.009821845
1.06,0.151820655,0.83832904,0.009850305
1.07,0.149660201,0.840461721,0.009878078
1.08,0.147544415,0.842550411,0.009905174
1.09,0.145472376,0.844596018,0.009931605
1.1,0.143443185,0.846599434,0.009957381
1.11,0.141455957,0.848561531,0.009982512
1.12,0.139509828,0.850483162,0.010007009
1.13,0.137603951,0.852365167,0.010030882
1.14,0.135737496,0.854208363,0.010054141
1.15,0.133909651,0.856013553,0.010076796
1.16,0.132119619,0.857781524,0.010098857
1.17,0.130366621,0.859513045,0.010120333
1.18,0.128649895,0.86120887,0.010141235
1.19,0.126968691,0.862869738,0.010161571
1.2,0.125322278,0.864496372,0.010181351
1.21,0.123709936,0.86608948,0.010200584
1.22,0.122130964,0.867649757,0.010219279
1.23,0.120584674,0.869177881,0.010237446
1.24,0.11907039,0.870674518,0.010255092
1.25,0.117587453,0.872140319,0.010272228
1.26,0.116135216,0.873575922,0.010288862
1.27,0.114713045,0.874981953,0.010305002
1.28,0.11332032,0.876359024,0.010320656
1.29,0.111956432,0.877707734,0.010335834
1.3,0.110620786,0.879028671,0.010350542
1.31,0.1093128,0.88032241,0.010364791
1.32,0.108031902,0.881589512,0.010378586
1.33,0.106777533,0.88283053,0.010391937
1.34,0.105549144,0.884046004,0.010404851
1.35,0.1043462,0.885236463,0.010417337
1.36,0.103168174,0.886402425,0.0104294
1.37,0.102014552,0.887544398,0.01044105
1.38,0.100884829,0.888662878,0.010452293
1.39,0.099778512,0.889758351,0.010463137
1.4,0.098695117,0.890831294,0.010473589
1.41,0.09763417,0.891882174,0.010483657
1.42,0.096595207,0.892911447,0.010493346
1.43,0.095577773,0.893919562,0.010502664
1.44,0.094581424,0.894906957,0.010511619
1.45,0.093605723,0.895874061,0.010520216
1.46,0.092650244,0.896821294,0.010528462
1.47,0.091714568,0.897749068,0.010536364
1.48,0.090798286,0.898657785,0.010543929
1.49,0.089900996,0.899547842,0.010551162
1.5,0.089022306,0.900419623,0.010558071
1.51,0.088161832,0.901273508,0.01056466
1.52,0.087319195,0.902109868,0.010570937
1.53,0.086494027,0.902929066,0.010576907
1.54,0.085685966,0.903731457,0.010582577
1.55,0.084894658,0.90451739,0.010587951
1.56,0.084119757,0.905287206,0.010593037
1.57,0.083360922,0.906041239,0.010597839
1.58,0.08261782,0.906779817,0.010602363
1.59,0.081890126,0.907503259,0.010606615
1.6,0.081177521,0.90821188,0.0106106
1.61,0.080479692,0.908905985,0.010614323
1.62,0.079796334,0.909585876,0.01061779
1.63,0.079127147,0.910251847,0.010621006
1.64,0.078471836,0.910904188,0.010623976
1.65,0.077830115,0.91154318,0.010626705
1.66,0.077201702,0.9121691,0.010629199
1.67,0.07658632,0.912782219,0.010631461
1.68,0.0759837,0.913382803,0.010633497
1.69,0.075393578,0.913971111,0.010635311
1.7,0.074815693,0.914547398,0.010636908
1.71,0.074249794,0.915111912,0.010638294
1.72,0.073695631,0.915664898,0.010639471
1.73,0.07315296,0.916206595,0.010640445
1.74,0.072621544,0.916737235,0.01064122
1.75,0.07210115,0.91725705,0.010641801
1.76,0.071591547,0.917766262,0.010642191
1.77,0.071092513,0.918265092,0.010642395
1.78,0.070603828,0.918753755,0.010642417
1.79,0.070125278,0.919232461,0.01064226
1.8,0.069656653,0.919701417,0.01064193
1.81,0.069197746,0.920160825,0.010641429
1.82,0.068748355,0.920610883,0.010640762
1.83,0.068308284,0.921051783,0.010639932
1.84,0.067877339,0.921483717,0.010638944
1.85,0.06745533,0.92190687,0.0106378
1.86,0.067042072,0.922321424,0.010636504
1.87,0.066637383,0.922727556,0.010635061
1.88,0.066241085,0.923125442,0.010633472
1.89,0.065853005,0.923515253,0.010631743
1.9,0.06547297,0.923897154,0.010629875
1.91,0.065100816,0.924271311,0.010627873
1.92,0.064736376,0.924637884,0.01062574
1.93,0.064379493,0.924997029,0.010623478
1.94,0.064030007,0.925348901,0.010621092
1.95,0.063687767,0.92569365,0.010618583
1.96,0.063352621,0.926031424,0.010615955
1.97,0.063024422,0.926362366,0.010613212
1.98,0.062703026,0.926686619,0.010610355
1.99,0.062388291,0.927004321,0.010607388
2,0.062080079,0.927315608,0.010604313
2.01,0.061778254,0.927620612,0.010601134
2.02,0.061482684,0.927919463,0.010597853
2.03,0.061193238,0.928212289,0.010594473
2.04,0.06090979,0.928499215,0.010590995
2.05,0.060632214,0.928780362,0.010587424
2.06,0.060360389,0.92905585,0.010583761
2.07,0.060094194,0.929325797,0.010580009
2.08,0.059833514,0.929590316,0.01057617
2.09,0.059578233,0.92984952,0.010572247
2.1,0.05932824,0.930103519,0.010568242
2.11,0.059083423,0.93035242,0.010564157
2.12,0.058843676,0.93059633,0.010559994
2.13,0.058608893,0.930835351,0.010555756
2.14,0.058378971,0.931069584,0.010551445
2.15,0.058153808,0.931299128,0.010547063
2.16,0.057933307,0.931524081,0.010542612
2.17,0.057717369,0.931744536,0.010538095
2.18,0.0575059,0.931960588,0.010533512
2.19,0.057298808,0.932172326,0.010528866
2.2,0.057096,0.93237984,0.01052416
2.21,0.056897388,0.932583218,0.010519394
2.22,0.056702885,0.932782544,0.010514571
2.23,0.056512405,0.932977903,0.010509692
2.24,0.056325865,0.933169375,0.01050476
2.25,0.056143182,0.933357043,0.010499776
2.26,0.055964276,0.933540983,0.010494741
2.27,0.055789069,0.933721273,0.010489658
2.28,0.055617484,0.933897988,0.010484528
2.29,0.055449445,0.934071202,0.010479353
2.3,0.055284878,0.934240988,0.010474134
2.31,0.055123712,0.934407415,0.010468873
2.32,0.054965876,0.934570553,0.010463571
2.33,0.0548113,0.934730471,0.01045823
2.34,0.054659916,0.934887233,0.010452851
2.35,0.054511659,0.935040906,0.010447436
2.36,0.054366462,0.935191553,0.010441985
2.37,0.054224263,0.935339236,0.010436501
2.38,0.054084999,0.935484016,0.010430985
2.39,0.053948609,0.935625953,0.010425438
2.4,0.053815033,0.935765106,0.010419861
2.41,0.053684212,0.935901532,0.010414256
2.42,0.05355609,0.936035287,0.010408623
2.43,0.05343061,0.936166426,0.010402964
2.44,0.053307717,0.936295002,0.010397281
2.45,0.053187357,0.936421069,0.010391574
2.46,0.053069478,0.936544678,0.010385844
2.47,0.052954028,0.936665879,0.010380092
2.48,0.052840956,0.936784723,0.010374321
2.49,0.052730214,0.936901257,0.010368529
2.5,0.052621751,0.937015529,0.01036272
2.51,0.052515522,0.937127585,0.010356893
2.52,0.052411479,0.937237471,0.01035105
2.53,0.052309578,0.937345231,0.010345191
2.54,0.052209772,0.93745091,0.010339318
2.55,0.05211202,0.937554548,0.010333431
2.56,0.052016278,0.93765619,0.010327532
2.57,0.051922505,0.937755874,0.010321621
2.58,0.051830659,0.937853643,0.010315699
2.59,0.0517407,0.937949534,0.010309767
2.6,0.051652589,0.938043586,0.010303825
2.61,0.051566288,0.938135837,0.010297875
2.62,0.051481759,0.938226323,0.010291918
2.63,0.051398965,0.938315082,0.010285953
2.64,0.05131787,0.938402147,0.010279982
2.65,0.051238439,0.938487555,0.010274006
2.66,0.051160637,0.938571338,0.010268025
2.67,0.05108443,0.93865353,0.01026204
2.68,0.051009785,0.938734163,0.010256052
2.69,0.05093667,0.938813269,0.010250061
2.7,0.050865053,0.938890879,0.010244068
2.71,0.050794902,0.938967024,0.010238074
2.72,0.050726188,0.939041734,0.010232078
2.73,0.050658879,0.939115038,0.010226083
2.74,0.050592948,0.939186965,0.010220087
2.75,0.050528365,0.939257542,0.010214093
2.76,0.050465102,0.939326797,0.010208101
2.77,0.050403133,0.939394757,0.01020211
2.78,0.050342429,0.939461449,0.010196122
2.79,0.050282966,0.939526897,0.010190137
2.8,0.050224716,0.939591129,0.010184155
2.81,0.050167655,0.939654167,0.010178178
2.82,0.050111758,0.939716036,0.010172205
2.83,0.050057001,0.939776761,0.010166238
2.84,0.05000336,0.939836364,0.010160275
2.85,0.049950812,0.939894869,0.010154319
2.86,0.049899335,0.939952296,0.010148369
2.87,0.049848905,0.940008669,0.010142426
2.88,0.049799502,0.940064008,0.01013649
2.89,0.049751104,0.940118335,0.010130562
2.9,0.049703689,0.940171669,0.010124641
2.91,0.049657239,0.940224032,0.010118729
2.92,0.049611732,0.940275442,0.010112826
2.93,0.049567149,0.940325919,0.010106932
2.94,0.049523471,0.940375482,0.010101047
2.95,0.049480679,0.940424149,0.010095172
2.96,0.049438755,0.940471938,0.010089307
2.97,0.04939768,0.940518867,0.010083453
2.98,0.049357438,0.940564953,0.010077609
2.99,0.04931801,0.940610213,0.010071777
3,0.049279381,0.940654664,0.010065955
3.01,0.049241532,0.940698322,0.010060146
3.02,0.049204449,0.940741203,0.010054348
3.03,0.049168115,0.940783323,0.010048562
3.04,0.049132514,0.940824697,0.010042789
3.05,0.049097632,0.940865339,0.010037029
3.06,0.049063454,0.940905265,0.010031281
3.07,0.049029965,0.940944489,0.010025547
3.08,0.04899715,0.940983024,0.010019826
3.09,0.048964997,0.941020885,0.010014118
3.1,0.04893349,0.941058086,0.010008425
3.11,0.048902617,0.941094638,0.010002745
3.12,0.048872364,0.941130556,0.00999708
3.13,0.048842719,0.941165852,0.009991429
3.14,0.048813669,0.941200538,0.009985793
3.15,0.048785202,0.941234627,0.009980172
3.16,0.048757305,0.941268129,0.009974565
3.17,0.048729968,0.941301058,0.009968974
3.18,0.048703177,0.941333424,0.009963398
3.19,0.048676923,0.941365239,0.009957838
3.2,0.048651193,0.941396513,0.009952294
3.21,0.048625978,0.941427257,0.009946765
3.22,0.048601266,0.941457482,0.009941252
3.23,0.048577047,0.941487197,0.009935755
3.24,0.048553311,0.941516414,0.009930275
3.25,0.048530048,0.941545141,0.009924811
3.26,0.048507247,0.941573389,0.009919363
3.27,0.0484849,0.941601167,0.009913932
3.28,0.048462998,0.941628484,0.009908518
3.29,0.04844153,0.94165535,0.009903121
3.3,0.048420488,0.941681772,0.00989774
3.31,0.048399863,0.941707761,0.009892377
3.32,0.048379646,0.941733323,0.00988703
3.33,0.04835983,0.941758468,0.009881701
3.34,0.048340406,0.941783204,0.00987639
3.35,0.048321365,0.941807539,0.009871095
3.36,0.0483027,0.941831481,0.009865819
3.37,0.048284403,0.941855037,0.009860559
3.38,0.048266467,0.941878215,0.009855318
3.39,0.048248884,0.941901022,0.009850094
3.4,0.048231646,0.941923466,0.009844888
3.41,0.048214747,0.941945553,0.0098397
3.42,0.04819818,0.941967291,0.00983453
3.43,0.048181937,0.941988685,0.009829378
3.44,0.048166013,0.942009744,0.009824243
3.45,0.0481504,0.942030473,0.009819127
3.46,0.048135093,0.942050878,0.009814029
3.47,0.048120084,0.942070967,0.009808949
3.48,0.048105368,0.942090745,0.009803888
3.49,0.048090939,0.942110217,0.009798844
3.5,0.04807679,0.942129391,0.009793819
3.51,0.048062917,0.942148271,0.009788812
3.52,0.048049313,0.942166864,0.009783824
3.53,0.048035972,0.942185174,0.009778854
3.54,0.048022891,0.942203207,0.009773902
3.55,0.048010062,0.942220969,0.009768969
3.56,0.047997481,0.942238464,0.009764054
3.57,0.047985144,0.942255698,0.009759158
3.58,0.047973044,0.942272676,0.00975428
3.59,0.047961177,0.942289402,0.009749421
3.6,0.047949538,0.942305882,0.00974458
3.61,0.047938123,0.942322119,0.009739758
3.62,0.047926926,0.942338119,0.009734954
3.63,0.047915945,0.942353886,0.009730169
3.64,0.047905173,0.942369425,0.009725403
3.65,0.047894607,0.942384739,0.009720654
3.66,0.047884242,0.942399833,0.009715925
3.67,0.047874075,0.942414711,0.009711214
3.68,0.047864102,0.942429377,0.009706521
3.69,0.047854318,0.942443835,0.009701847
3.7,0.047844719,0.942458089,0.009697192
3.71,0.047835302,0.942472143,0.009692555
3.72,0.047826064,0.942486,0.009687937
3.73,0.047816999,0.942499664,0.009683337
3.74,0.047808106,0.942513139,0.009678755
3.75,0.04779938,0.942526428,0.009674192
3.76,0.047790818,0.942539535,0.009669648
3.77,0.047782416,0.942552462,0.009665122
3.78,0.047774172,0.942565214,0.009660614
3.79,0.047766082,0.942577793,0.009656125
3.8,0.047758143,0.942590203,0.009651654
3.81,0.047750352,0.942602446,0.009647201
3.82,0.047742707,0.942614527,0.009642767
3.83,0.047735203,0.942626447,0.009638351
3.84,0.047727838,0.942638209,0.009633953
3.85,0.047720609,0.942649817,0.009629574
3.86,0.047713514,0.942661274,0.009625212
3.87,0.04770655,0.942672581,0.009620869
3.88,0.047699714,0.942683742,0.009616544
3.89,0.047693003,0.942694759,0.009612238
3.9,0.047686416,0.942705636,0.009607949
3.91,0.047679949,0.942716373,0.009603678
3.92,0.0476736,0.942726975,0.009599426
3.93,0.047667366,0.942737443,0.009595191
3.94,0.047661247,0.942747779,0.009590974
3.95,0.047655238,0.942757987,0.009586775
3.96,0.047649338,0.942768068,0.009582594
3.97,0.047643545,0.942778024,0.009578431
3.98,0.047637856,0.942787858,0.009574286
3.99,0.047632269,0.942797573,0.009570158
4,0.047626783,0.942807169,0.009566048
4.01,0.047621395,0.942816649,0.009561956
4.02,0.047616104,0.942826015,0.009557881
4.03,0.047610907,0.942835269,0.009553824
4.04,0.047605802,0.942844413,0.009549785
4.05,0.047600788,0.942853449,0.009545762
4.06,0.047595863,0.942862379,0.009541758
4.07,0.047591025,0.942871205,0.009537771
4.08,0.047586272,0.942879927,0.009533801
4.09,0.047581602,0.942888549,0.009529848
4.1,0.047577015,0.942897072,0.009525913
4.11,0.047572508,0.942905498,0.009521995
4.12,0.047568079,0.942913827,0.009518094
4.13,0.047563728,0.942922062,0.00951421
4.14,0.047559452,0.942930205,0.009510343
4.15,0.04755525,0.942938257,0.009506493
4.16,0.047551121,0.942946219,0.00950266
4.17,0.047547063,0.942954093,0.009498845
4.18,0.047543074,0.94296188,0.009495045
4.19,0.047539154,0.942969583,0.009491263
4.2,0.047535301,0.942977201,0.009487498
4.21,0.047531513,0.942984738,0.009483749
4.22,0.04752779,0.942992193,0.009480017
4.23,0.04752413,0.942999569,0.009476301
4.24,0.047520532,0.943006866,0.009472602
4.25,0.047516994,0.943014086,0.009468919
4.26,0.047513516,0.943021231,0.009465253
4.27,0.047510096,0.943028301,0.009461604
4.28,0.047506733,0.943035297,0.00945797
4.29,0.047503425,0.943042221,0.009454353
4.3,0.047500173,0.943049075,0.009450752
4.31,0.047496975,0.943055858,0.009447167
4.32,0.047493829,0.943062572,0.009443599
4.33,0.047490735,0.943069219,0.009440046
4.34,0.047487691,0.943075799,0.00943651
4.35,0.047484697,0.943082314,0.009432989
4.36,0.047481752,0.943088764,0.009429484
4.37,0.047478855,0.94309515,0.009425995
4.38,0.047476004,0.943101474,0.009422522
4.39,0.047473199,0.943107736,0.009419064
4.4,0.04747044,0.943113938,0.009415623
4.41,0.047467724,0.943120079,0.009412196
4.42,0.047465052,0.943126162,0.009408786
4.43,0.047462422,0.943132187,0.009405391
4.44,0.047459834,0.943138155,0.009402011
4.45,0.047457287,0.943144067,0.009398646
4.46,0.047454779,0.943149923,0.009395297
4.47,0.047452311,0.943155725,0.009391964
4.48,0.047449882,0.943161473,0.009388645
4.49,0.04744749,0.943167169,0.009385341
4.5,0.047445135,0.943172812,0.009382053
4.51,0.047442816,0.943178404,0.00937878
4.52,0.047440533,0.943183945,0.009375521
4.53,0.047438285,0.943189437,0.009372278
4.54,0.047436072,0.943194879,0.009369049
4.55,0.047433891,0.943200273,0.009365836
4.56,0.047431744,0.94320562,0.009362637
4.57,0.047429629,0.943210919,0.009359452
4.58,0.047427546,0.943216172,0.009356282
4.59,0.047425493,0.943221379,0.009353127
4.6,0.047423472,0.943226542,0.009349987
4.61,0.04742148,0.94323166,0.00934686
4.62,0.047419518,0.943236734,0.009343749
4.63,0.047417584,0.943241765,0.009340651
4.64,0.047415679,0.943246753,0.009337568
4.65,0.047413801,0.9432517,0.009334499
4.66,0.047411951,0.943256605,0.009331444
4.67,0.047410127,0.943261469,0.009328404
4.68,0.04740833,0.943266293,0.009325377
4.69,0.047406558,0.943271077,0.009322365
4.7,0.047404811,0.943275823,0.009319366
4.71,0.047403089,0.943280529,0.009316381
4.72,0.047401392,0.943285198,0.00931341
4.73,0.047399718,0.943289829,0.009310453
4.74,0.047398068,0.943294423,0.00930751
4.75,0.04739644,0.94329898,0.00930458
4.76,0.047394835,0.943303501,0.009301664
4.77,0.047393253,0.943307986,0.009298761
4.78,0.047391692,0.943312437,0.009295872
4.79,0.047390152,0.943316852,0.009292996
4.8,0.047388633,0.943321233,0.009290134
4.81,0.047387135,0.94332558,0.009287285
4.82,0.047385657,0.943329894,0.009284449
4.83,0.047384199,0.943334175,0.009281626
4.84,0.04738276,0.943338423,0.009278817
4.85,0.04738134,0.94334264,0.00927602
4.86,0.047379939,0.943346824,0.009273237
4.87,0.047378556,0.943350977,0.009270467
4.88,0.047377192,0.943355099,0.00926771
4.89,0.047375845,0.94335919,0.009264965
4.9,0.047374515,0.943363251,0.009262233
4.91,0.047373203,0.943367283,0.009259514
4.92,0.047371907,0.943371284,0.009256808
4.93,0.047370628,0.943375257,0.009254115
4.94,0.047369366,0.943379201,0.009251434
4.95,0.047368119,0.943383116,0.009248765
4.96,0.047366887,0.943387003,0.009246109
4.97,0.047365671,0.943390863,0.009243466
4.98,0.047364471,0.943394695,0.009240835
4.99,0.047363284,0.943398499,0.009238216
5,0.047362113,0.943402277,0.00923561
5.01,0.047360956,0.943406029,0.009233015
5.02,0.047359812,0.943409754,0.009230433
5.03,0.047358683,0.943413454,0.009227863
5.04,0.047357567,0.943417127,0.009225305
5.05,0.047356465,0.943420776,0.009222759
