x,ca,cb,cc
5.06,0.047355376,0.943424399,0.009220226
5.07,0.047354299,0.943427998,0.009217703
5.08,0.047353235,0.943431572,0.009215193
5.09,0.047352184,0.943435121,0.009212695
5.1,0.047351145,0.943438647,0.009210208
5.11,0.047350117,0.943442149,0.009207733
5.12,0.047349102,0.943445628,0.00920527
5.13,0.047348098,0.943449084,0.009202818
5.14,0.047347106,0.943452516,0.009200378
5.15,0.047346125,0.943455926,0.009197949
5.16,0.047345154,0.943459313,0.009195532
5.17,0.047344195,0.943462679,0.009193126
5.18,0.047343246,0.943466022,0.009190732
5.19,0.047342308,0.943469343,0.009188349
5.2,0.04734138,0.943472643,0.009185977
5.21,0.047340463,0.943475922,0.009183616
5.22,0.047339555,0.943479179,0.009181266
5.23,0.047338657,0.943482415,0.009178927
5.24,0.047337769,0.943485631,0.0091766
5.25,0.04733689,0.943488827,0.009174283
5.26,0.047336021,0.943492002,0.009171978
5.27,0.04733516,0.943495157,0.009169683
5.28,0.047334309,0.943498292,0.009167399
5.29,0.047333467,0.943501408,0.009165126
5.3,0.047332633,0.943504504,0.009162863
5.31,0.047331808,0.943507581,0.009160612
5.32,0.047330991,0.943510638,0.009158371
5.33,0.047330183,0.943513677,0.00915614
5.34,0.047329383,0.943516697,0.00915392
5.35,0.04732859,0.943519699,0.009151711
5.36,0.047327806,0.943522682,0.009149512
5.37,0.04732703,0.943525647,0.009147323
5.38,0.047326261,0.943528594,0.009145145
5.39,0.0473255,0.943531523,0.009142977
5.4,0.047324747,0.943534434,0.009140819
5.41,0.047324001,0.943537328,0.009138672
5.42,0.047323261,0.943540204,0.009136535
5.43,0.04732253,0.943543063,0.009134408
5.44,0.047321805,0.943545905,0.00913229
5.45,0.047321087,0.94354873,0.009130183
5.46,0.047320375,0.943551538,0.009128086
5.47,0.047319671,0.94355433,0.009125999
5.48,0.047318973,0.943557105,0.009123922
5.49,0.047318281,0.943559864,0.009121855
5.5,0.047317596,0.943562607,0.009119797
5.51,0.047316917,0.943565334,0.009117749
5.52,0.047316245,0.943568044,0.009115711
5.53,0.047315578,0.943570739,0.009113682
5.54,0.047314918,0.943573419,0.009111664
5.55,0.047314263,0.943576082,0.009109654
5.56,0.047313615,0.943578731,0.009107655
5.57,0.047312972,0.943581364,0.009105664
5.58,0.047312335,0.943583982,0.009103684
5.59,0.047311703,0.943586585,0.009101712
5.6,0.047311077,0.943589173,0.00909975
5.61,0.047310456,0.943591746,0.009097797
5.62,0.047309841,0.943594305,0.009095854
5.63,0.047309231,0.943596849,0.00909392
5.64,0.047308626,0.943599379,0.009091995
5.65,0.047308026,0.943601895,0.009090079
5.66,0.047307432,0.943604396,0.009088172
5.67,0.047306842,0.943606884,0.009086274
5.68,0.047306257,0.943609357,0.009084385
5.69,0.047305678,0.943611817,0.009082506
5.7,0.047305103,0.943614263,0.009080635
5.71,0.047304532,0.943616695,0.009078773
5.72,0.047303967,0.943619113,0.00907692
5.73,0.047303406,0.943621519,0.009075076
5.74,0.047302849,0.943623911,0.00907324
5.75,0.047302297,0.943626289,0.009071413
5.76,0.04730175,0.943628655,0.009069595
5.77,0.047301207,0.943631008,0.009067786
5.78,0.047300668,0.943633348,0.009065985
5.79,0.047300133,0.943635675,0.009064193
5.8,0.047299602,0.943637989,0.009062409
5.81,0.047299076,0.94364029,0.009060634
5.82,0.047298554,0.943642579,0.009058867
5.83,0.047298036,0.943644856,0.009057108
5.84,0.047297521,0.94364712,0.009055358
5.85,0.047297011,0.943649372,0.009053617
5.86,0.047296505,0.943651612,0.009051883
5.87,0.047296002,0.94365384,0.009050158
5.88,0.047295503,0.943656056,0.009048441
5.89,0.047295008,0.94365826,0.009046732
5.9,0.047294517,0.943660452,0.009045031
5.91,0.047294029,0.943662632,0.009043339
5.92,0.047293545,0.943664801,0.009041654
5.93,0.047293064,0.943666958,0.009039978
5.94,0.047292587,0.943669103,0.009038309
5.95,0.047292114,0.943671238,0.009036649
5.96,0.047291643,0.943673361,0.009034996
5.97,0.047291177,0.943675472,0.009033351
5.98,0.047290713,0.943677572,0.009031714
5.99,0.047290253,0.943679662,0.009030085
6,0.047289796,0.94368174,0.009028464
6.01,0.047289343,0.943683807,0.00902685
6.02,0.047288892,0.943685864,0.009025244
6.03,0.047288445,0.943687909,0.009023646
6.04,0.047288001,0.943689944,0.009022055
6.05,0.04728756,0.943691968,0.009020472
6.06,0.047287122,0.943693982,0.009018896
6.07,0.047286687,0.943695985,0.009017328
6.08,0.047286255,0.943697977,0.009015768
6.09,0.047285826,0.943699959,0.009014214
6.1,0.0472854,0.943701931,0.009012669
6.11,0.047284977,0.943703893,0.00901113
6.12,0.047284556,0.943705844,0.009009599
6.13,0.047284139,0.943707786,0.009008075
6.14,0.047283724,0.943709717,0.009006559
6.15,0.047283312,0.943711638,0.00900505
6.16,0.047282903,0.94371355,0.009003547
6.17,0.047282496,0.943715451,0.009002053
6.18,0.047282093,0.943717343,0.009000565
6.19,0.047281691,0.943719225,0.008999084
6.2,0.047281293,0.943721097,0.00899761
6.21,0.047280897,0.943722959,0.008996144
6.22,0.047280503,0.943724812,0.008994684
6.23,0.047280113,0.943726656,0.008993231
6.24,0.047279724,0.94372849,0.008991786
6.25,0.047279338,0.943730315,0.008990347
6.26,0.047278955,0.94373213,0.008988915
6.27,0.047278574,0.943733936,0.00898749
6.28,0.047278195,0.943735733,0.008986071
6.29,0.047277819,0.943737521,0.00898466
6.3,0.047277445,0.9437393,0.008983255
6.31,0.047277074,0.943741069,0.008981857
6.32,0.047276705,0.94374283,0.008980465
6.33,0.047276338,0.943744581,0.008979081
6.34,0.047275973,0.943746324,0.008977702
6.35,0.047275611,0.943748058,0.008976331
6.36,0.047275251,0.943749784,0.008974966
6.37,0.047274893,0.9437515,0.008973607
6.38,0.047274537,0.943753208,0.008972255
6.39,0.047274184,0.943754907,0.008970909
6.4,0.047273832,0.943756598,0.00896957
6.41,0.047273483,0.94375828,0.008968237
6.42,0.047273136,0.943759954,0.008966911
6.43,0.047272791,0.943761619,0.00896559
6.44,0.047272448,0.943763276,0.008964277
6.45,0.047272107,0.943764924,0.008962969
6.46,0.047271768,0.943766564,0.008961668
6.47,0.047271431,0.943768197,0.008960373
6.48,0.047271096,0.94376982,0.008959084
6.49,0.047270763,0.943771436,0.008957801
6.5,0.047270432,0.943773044,0.008956524
6.51,0.047270103,0.943774643,0.008955254
6.52,0.047269776,0.943776235,0.008953989
6.53,0.047269451,0.943777818,0.008952731
6.54,0.047269128,0.943779394,0.008951478
6.55,0.047268806,0.943780962,0.008950232
6.56,0.047268487,0.943782522,0.008948991
6.57,0.047268169,0.943784074,0.008947756
6.58,0.047267854,0.943785619,0.008946528
6.59,0.04726754,0.943787156,0.008945305
6.6,0.047267227,0.943788685,0.008944088
6.61,0.047266917,0.943790206,0.008942877
6.62,0.047266608,0.94379172,0.008941671
6.63,0.047266302,0.943793227,0.008940472
6.64,0.047265996,0.943794726,0.008939278
6.65,0.047265693,0.943796218,0.008938089
6.66,0.047265391,0.943797702,0.008936907
6.67,0.047265092,0.943799179,0.00893573
6.68,0.047264793,0.943800648,0.008934559
6.69,0.047264497,0.94380211,0.008933393
6.7,0.047264202,0.943803566,0.008932233
6.71,0.047263908,0.943805013,0.008931078
6.72,0.047263617,0.943806454,0.008929929
6.73,0.047263327,0.943807888,0.008928786
6.74,0.047263038,0.943809314,0.008927647
6.75,0.047262752,0.943810734,0.008926515
6.76,0.047262466,0.943812146,0.008925387
6.77,0.047262183,0.943813552,0.008924266
6.78,0.047261901,0.94381495,0.008923149
6.79,0.04726162,0.943816342,0.008922038
6.8,0.047261341,0.943817727,0.008920932
6.81,0.047261064,0.943819105,0.008919831
6.82,0.047260788,0.943820476,0.008918736
6.83,0.047260514,0.943821841,0.008917646
6.84,0.047260241,0.943823198,0.008916561
6.85,0.047259969,0.94382455,0.008915481
6.86,0.047259699,0.943825894,0.008914407
6.87,0.047259431,0.943827232,0.008913337
6.88,0.047259164,0.943828563,0.008912273
6.89,0.047258898,0.943829888,0.008911214
6.9,0.047258634,0.943831207,0.008910159
6.91,0.047258371,0.943832519,0.00890911
6.92,0.04725811,0.943833824,0.008908066
6.93,0.04725785,0.943835123,0.008907027
6.94,0.047257591,0.943836416,0.008905993
6.95,0.047257334,0.943837702,0.008904963
6.96,0.047257078,0.943838983,0.008903939
6.97,0.047256824,0.943840256,0.00890292
6.98,0.04725657,0.943841526,0.008901904
6.99,0.047256318,0.943842787,0.008900895
7,0.047256068,0.943844042,0.00889989
7.01,0.047255819,0.943845291,0.00889889
7.02,0.047255571,0.943846534,0.008897895
7.03,0.047255325,0.943847771,0.008896904
7.04,0.04725508,0.943849002,0.008895919
7.05,0.047254836,0.943850227,0.008894938
7.06,0.047254593,0.943851446,0.008893961
7.07,0.047254352,0.943852659,0.008892989
7.08,0.047254112,0.943853866,0.008892022
7.09,0.047253873,0.943855067,0.00889106
7.1,0.047253635,0.943856263,0.008890102
7.11,0.047253399,0.943857452,0.008889149
7.12,0.047253164,0.943858636,0.0088882
7.13,0.04725293,0.943859814,0.008887256
7.14,0.047252697,0.943860987,0.008886316
7.15,0.047252466,0.943862154,0.008885381
7.16,0.047252235,0.943863315,0.00888445
7.17,0.047252006,0.94386447,0.008883524
7.18,0.047251778,0.94386562,0.008882602
7.19,0.047251552,0.943866764,0.008881684
7.2,0.047251326,0.943867903,0.008880771
7.21,0.047251102,0.943869036,0.008879863
7.22,0.047250878,0.943870163,0.008878958
7.23,0.047250656,0.943871286,0.008878058
7.24,0.047250435,0.943872402,0.008877162
7.25,0.047250215,0.943873514,0.008876271
7.26,0.047249997,0.943874619,0.008875384
7.27,0.047249779,0.94387572,0.008874501
7.28,0.047249563,0.943876815,0.008873622
7.29,0.047249347,0.943877905,0.008872748
7.3,0.047249133,0.94387899,0.008871877
7.31,0.04724892,0.943880069,0.008871011
7.32,0.047248708,0.943881143,0.008870149
7.33,0.047248497,0.943882212,0.008869291
7.34,0.047248287,0.943883276,0.008868437
7.35,0.047248078,0.943884334,0.008867588
7.36,0.04724787,0.943885388,0.008866742
7.37,0.047247663,0.943886436,0.0088659
7.38,0.047247458,0.943887479,0.008865063
7.39,0.047247253,0.943888518,0.008864229
7.4,0.047247049,0.943889551,0.0088634
7.41,0.047246847,0.943890579,0.008862574
7.42,0.047246645,0.943891602,0.008861752
7.43,0.047246445,0.943892621,0.008860934
7.44,0.047246245,0.943893634,0.008860121
7.45,0.047246047,0.943894643,0.008859311
7.46,0.047245849,0.943895647,0.008858504
7.47,0.047245652,0.943896645,0.008857702
7.48,0.047245457,0.943897639,0.008856904
7.49,0.047245262,0.943898629,0.008856109
7.5,0.047245069,0.943899613,0.008855318
7.51,0.047244876,0.943900593,0.008854531
7.52,0.047244684,0.943901568,0.008853748
7.53,0.047244494,0.943902538,0.008852969
7.54,0.047244304,0.943903503,0.008852193
7.55,0.047244115,0.943904464,0.008851421
7.56,0.047243927,0.94390542,0.008850652
7.57,0.04724374,0.943906372,0.008849888
7.58,0.047243554,0.943907319,0.008849127
7.59,0.047243369,0.943908261,0.008848369
7.6,0.047243185,0.943909199,0.008847616
7.61,0.047243002,0.943910133,0.008846865
7.62,0.047242819,0.943911062,0.008846119
7.63,0.047242638,0.943911986,0.008845376
7.64,0.047242457,0.943912906,0.008844636
7.65,0.047242278,0.943913822,0.0088439
7.66,0.047242099,0.943914733,0.008843168
7.67,0.047241921,0.94391564,0.008842439
7.68,0.047241744,0.943916543,0.008841713
7.69,0.047241568,0.943917441,0.008840991
7.7,0.047241393,0.943918335,0.008840273
7.71,0.047241218,0.943919224,0.008839558
7.72,0.047241045,0.943920109,0.008838846
7.73,0.047240872,0.94392099,0.008838138
7.74,0.0472407,0.943921867,0.008837433
7.75,0.047240529,0.943922739,0.008836731
7.76,0.047240359,0.943923608,0.008836033
7.77,0.04724019,0.943924472,0.008835338
7.78,0.047240021,0.943925332,0.008834647
7.79,0.047239854,0.943926188,0.008833959
7.8,0.047239687,0.943927039,0.008833274
7.81,0.047239521,0.943927887,0.008832592
7.82,0.047239356,0.94392873,0.008831914
7.83,0.047239192,0.94392957,0.008831239
7.84,0.047239028,0.943930405,0.008830567
7.85,0.047238865,0.943931237,0.008829898
7.86,0.047238703,0.943932064,0.008829233
7.87,0.047238542,0.943932888,0.00882857
7.88,0.047238382,0.943933707,0.008827911
7.89,0.047238222,0.943934523,0.008827255
7.9,0.047238063,0.943935334,0.008826602
7.91,0.047237905,0.943936142,0.008825952
7.92,0.047237748,0.943936946,0.008825306
7.93,0.047237592,0.943937746,0.008824662
7.94,0.047237436,0.943938542,0.008824022
7.95,0.047237281,0.943939335,0.008823384
7.96,0.047237127,0.943940123,0.00882275
7.97,0.047236973,0.943940908,0.008822118
7.98,0.047236821,0.943941689,0.00882149
7.99,0.047236669,0.943942466,0.008820865
8,0.047236518,0.94394324,0.008820243
8.01,0.047236367,0.94394401,0.008819623
8.02,0.047236217,0.943944776,0.008819007
8.03,0.047236068,0.943945538,0.008818393
8.04,0.04723592,0.943946297,0.008817783
8.05,0.047235773,0.943947052,0.008817175
8.06,0.047235626,0.943947803,0.008816571
8.07,0.04723548,0.943948551,0.008815969
8.08,0.047235334,0.943949295,0.00881537
8.09,0.04723519,0.943950036,0.008814774
8.1,0.047235046,0.943950773,0.008814181
8.11,0.047234903,0.943951507,0.00881359
8.12,0.04723476,0.943952237,0.008813003
8.13,0.047234618,0.943952964,0.008812418
8.14,0.047234477,0.943953687,0.008811836
8.15,0.047234336,0.943954407,0.008811257
8.16,0.047234197,0.943955123,0.008810681
8.17,0.047234057,0.943955836,0.008810107
8.18,0.047233919,0.943956545,0.008809536
8.19,0.047233781,0.943957251,0.008808968
8.2,0.047233644,0.943957954,0.008808402
8.21,0.047233508,0.943958653,0.00880784
8.22,0.047233372,0.943959349,0.00880728
8.23,0.047233237,0.943960041,0.008806722
8.24,0.047233102,0.94396073,0.008806168
8.25,0.047232968,0.943961416,0.008805616
8.26,0.047232835,0.943962099,0.008805066
8.27,0.047232703,0.943962778,0.008804519
8.28,0.047232571,0.943963454,0.008803975
8.29,0.04723244,0.943964127,0.008803434
8.3,0.047232309,0.943964796,0.008802895
8.31,0.047232179,0.943965463,0.008802358
8.32,0.04723205,0.943966126,0.008801824
8.33,0.047231921,0.943966786,0.008801293
8.34,0.047231793,0.943967443,0.008800764
8.35,0.047231665,0.943968096,0.008800238
8.36,0.047231539,0.943968747,0.008799715
8.37,0.047231412,0.943969394,0.008799193
8.38,0.047231287,0.943970039,0.008798675
8.39,0.047231162,0.94397068,0.008798158
8.4,0.047231037,0.943971318,0.008797645
8.41,0.047230913,0.943971953,0.008797133
8.42,0.04723079,0.943972586,0.008796624
8.43,0.047230668,0.943973215,0.008796118
8.44,0.047230545,0.943973841,0.008795614
8.45,0.047230424,0.943974464,0.008795112
8.46,0.047230303,0.943975084,0.008794613
8.47,0.047230183,0.943975701,0.008794116
8.48,0.047230063,0.943976315,0.008793622
8.49,0.047229944,0.943976926,0.00879313
8.5,0.047229826,0.943977534,0.00879264
8.51,0.047229708,0.94397814,0.008792153
8.52,0.04722959,0.943978742,0.008791668
8.53,0.047229473,0.943979342,0.008791185
8.54,0.047229357,0.943979938,0.008790705
8.55,0.047229241,0.943980532,0.008790226
8.56,0.047229126,0.943981123,0.008789751
8.57,0.047229012,0.943981711,0.008789277
8.58,0.047228898,0.943982297,0.008788806
8.59,0.047228784,0.943982879,0.008788337
8.6,0.047228671,0.943983459,0.00878787
8.61,0.047228559,0.943984036,0.008787405
8.62,0.047228447,0.94398461,0.008786943
8.63,0.047228336,0.943985182,0.008786483
8.64,0.047228225,0.94398575,0.008786025
8.65,0.047228115,0.943986316,0.008785569
8.66,0.047228005,0.94398688,0.008785115
8.67,0.047227896,0.94398744,0.008784664
8.68,0.047227787,0.943987998,0.008784215
8.69,0.047227679,0.943988554,0.008783768
8.7,0.047227571,0.943989106,0.008783323
8.71,0.047227464,0.943989656,0.00878288
8.72,0.047227357,0.943990203,0.008782439
8.73,0.047227251,0.943990748,0.008782001
8.74,0.047227146,0.94399129,0.008781564
8.75,0.047227041,0.94399183,0.00878113
8.76,0.047226936,0.943992366,0.008780697
8.77,0.047226832,0.943992901,0.008780267
8.78,0.047226729,0.943993433,0.008779839
8.79,0.047226626,0.943993962,0.008779413
8.8,0.047226523,0.943994488,0.008778989
8.81,0.047226421,0.943995013,0.008778566
8.82,0.047226319,0.943995534,0.008778146
8.83,0.047226218,0.943996053,0.008777728
8.84,0.047226118,0.94399657,0.008777312
8.85,0.047226018,0.943997084,0.008776898
8.86,0.047225918,0.943997596,0.008776486
8.87,0.047225819,0.943998105,0.008776076
8.88,0.04722572,0.943998611,0.008775668
8.89,0.047225622,0.943999116,0.008775262
8.9,0.047225524,0.943999618,0.008774857
8.91,0.047225427,0.944000118,0.008774455
8.92,0.04722533,0.944000615,0.008774055
8.93,0.047225234,0.94400111,0.008773656
8.94,0.047225138,0.944001603,0.008773259
8.95,0.047225043,0.944002093,0.008772864
8.96,0.047224948,0.944002581,0.008772472
8.97,0.047224853,0.944003066,0.008772081
8.98,0.047224759,0.944003549,0.008771692
8.99,0.047224666,0.94400403,0.008771304
9,0.047224572,0.944004509,0.008770919
9.01,0.04722448,0.944004985,0.008770535
9.02,0.047224387,0.944005459,0.008770154
9.03,0.047224296,0.94400593,0.008769774
9.04,0.047224204,0.9440064,0.008769396
9.05,0.047224113,0.944006867,0.00876902
9.06,0.047224023,0.944007332,0.008768645
9.07,0.047223933,0.944007795,0.008768272
9.08,0.047223843,0.944008255,0.008767902
9.09,0.047223754,0.944008713,0.008767533
9.1,0.047223665,0.94400917,0.008767165
9.11,0.047223577,0.944009624,0.0087668
9.12,0.047223489,0.944010075,0.008766436
9.13,0.047223402,0.944010525,0.008766074
9.14,0.047223314,0.944010972,0.008765713
9.15,0.047223228,0.944011418,0.008765355
9.16,0.047223142,0.944011861,0.008764998
9.17,0.047223056,0.944012302,0.008764642
9.18,0.04722297,0.944012741,0.008764289
9.19,0.047222885,0.944013178,0.008763937
9.2,0.047222801,0.944013613,0.008763587
9.21,0.047222716,0.944014045,0.008763238
9.22,0.047222633,0.944014476,0.008762891
9.23,0.047222549,0.944014904,0.008762546
9.24,0.047222466,0.944015331,0.008762203
9.25,0.047222384,0.944015755,0.008761861
9.26,0.047222302,0.944016178,0.008761521
9.27,0.04722222,0.944016598,0.008761182
9.28,0.047222138,0.944017017,0.008760845
9.29,0.047222057,0.944017433,0.00876051
9.3,0.047221977,0.944017848,0.008760176
9.31,0.047221896,0.94401826,0.008759844
9.32,0.047221817,0.944018671,0.008759513
9.33,0.047221737,0.944019079,0.008759184
9.34,0.047221658,0.944019486,0.008758856
9.35,0.047221579,0.94401989,0.00875853
9.36,0.047221501,0.944020293,0.008758206
9.37,0.047221423,0.944020694,0.008757883
9.38,0.047221345,0.944021093,0.008757562
9.39,0.047221268,0.94402149,0.008757242
9.4,0.047221191,0.944021885,0.008756924
9.41,0.047221115,0.944022278,0.008756607
9.42,0.047221039,0.944022669,0.008756292
9.43,0.047220963,0.944023059,0.008755979
9.44,0.047220887,0.944023446,0.008755666
9.45,0.047220812,0.944023832,0.008755356
9.46,0.047220738,0.944024216,0.008755046
9.47,0.047220663,0.944024598,0.008754739
9.48,0.047220589,0.944024978,0.008754432
9.49,0.047220516,0.944025357,0.008754128
9.5,0.047220442,0.944025733,0.008753824
9.51,0.04722037,0.944026108,0.008753522
9.52,0.047220297,0.944026481,0.008753222
9.53,0.047220225,0.944026852,0.008752923
9.54,0.047220153,0.944027222,0.008752625
9.55,0.047220081,0.944027589,0.008752329
9.56,0.04722001,0.944027955,0.008752034
9.57,0.047219939,0.94402832,0.008751741
9.58,0.047219869,0.944028682,0.008751449
9.59,0.047219799,0.944029043,0.008751159
9.6,0.047219729,0.944029402,0.00875087
9.61,0.047219659,0.944029759,0.008750582
9.62,0.04721959,0.944030114,0.008750295
9.63,0.047219521,0.944030468,0.008750011
9.64,0.047219453,0.94403082,0.008749727
9.65,0.047219385,0.944031171,0.008749445
9.66,0.047219317,0.944031519,0.008749164
9.67,0.047219249,0.944031866,0.008748884
9.68,0.047219182,0.944032212,0.008748606
9.69,0.047219115,0.944032556,0.008748329
9.7,0.047219049,0.944032898,0.008748053
9.71,0.047218982,0.944033238,0.008747779
9.72,0.047218917,0.944033577,0.008747506
9.73,0.047218851,0.944033914,0.008747235
9.74,0.047218786,0.94403425,0.008746964
9.75,0.047218721,0.944034584,0.008746695
9.76,0.047218656,0.944034917,0.008746427
9.77,0.047218592,0.944035247,0.008746161
9.78,0.047218528,0.944035577,0.008745896
9.79,0.047218464,0.944035905,0.008745632
9.8,0.0472184,0.944036231,0.008745369
9.81,0.047218337,0.944036555,0.008745107
9.82,0.047218274,0.944036878,0.008744847
9.83,0.047218212,0.9440372,0.008744588
9.84,0.04721815,0.94403752,0.00874433
9.85,0.047218088,0.944037838,0.008744074
9.86,0.047218026,0.944038155,0.008743819
9.87,0.047217965,0.944038471,0.008743564
9.88,0.047217904,0.944038785,0.008743312
9.89,0.047217843,0.944039097,0.00874306
9.9,0.047217782,0.944039408,0.008742809
9.91,0.047217722,0.944039718,0.00874256
9.92,0.047217662,0.944040026,0.008742312
9.93,0.047217603,0.944040332,0.008742065
9.94,0.047217543,0.944040637,0.008741819
9.95,0.047217484,0.944040941,0.008741575
9.96,0.047217426,0.944041243,0.008741331
9.97,0.047217367,0.944041544,0.008741089
9.98,0.047217309,0.944041843,0.008740848
9.99,0.047217251,0.944042141,0.008740608
10,0.047217193,0.944042437,0.00874037
10.01,0.047217136,0.944042732,0.008740132
10.02,0.047217079,0.944043026,0.008739895
10.03,0.047217022,0.944043318,0.00873966
10.04,0.047216966,0.944043608,0.008739426
10.05,0.047216909,0.944043898,0.008739193
10.06,0.047216853,0.944044186,0.008738961
10.07,0.047216798,0.944044472,0.00873873
10.08,0.047216742,0.944044758,0.0087385
10.09,0.047216687,0.944045041,0.008738272
10.1,0.047216632,0.944045324,0.008738044
