x,ca,cb,cc
10.11,0.047216577,0.944045605,0.008737818
10.12,0.047216523,0.944045885,0.008737592
10.13,0.047216469,0.944046163,0.008737368
10.14,0.047216415,0.94404644,0.008737145
10.15,0.047216361,0.944046716,0.008736923
10.16,0.047216308,0.94404699,0.008736702
10.17,0.047216255,0.944047263,0.008736482
10.18,0.047216202,0.944047535,0.008736263
10.19,0.04721615,0.944047805,0.008736045
10.2,0.047216097,0.944048074,0.008735828
10.21,0.047216045,0.944048342,0.008735613
10.22,0.047215994,0.944048609,0.008735398
10.23,0.047215942,0.944048874,0.008735184
10.24,0.047215891,0.944049138,0.008734971
10.25,0.04721584,0.944049401,0.00873476
10.26,0.047215789,0.944049662,0.008734549
10.27,0.047215738,0.944049922,0.00873434
10.28,0.047215688,0.944050181,0.008734131
10.29,0.047215638,0.944050439,0.008733923
10.3,0.047215588,0.944050695,0.008733717
10.31,0.047215538,0.944050951,0.008733511
10.32,0.047215489,0.944051205,0.008733306
10.33,0.04721544,0.944051458,0.008733103
10.34,0.047215391,0.944051709,0.0087329
10.35,0.047215342,0.94405196,0.008732698
10.36,0.047215294,0.944052209,0.008732497
10.37,0.047215246,0.944052457,0.008732297
10.38,0.047215198,0.944052704,0.008732099
10.39,0.04721515,0.944052949,0.008731901
10.4,0.047215102,0.944053194,0.008731704
10.41,0.047215055,0.944053437,0.008731508
10.42,0.047215008,0.944053679,0.008731313
10.43,0.047214961,0.94405392,0.008731118
10.44,0.047214915,0.94405416,0.008730925
10.45,0.047214868,0.944054399,0.008730733
10.46,0.047214822,0.944054637,0.008730541
10.47,0.047214776,0.944054873,0.008730351
10.48,0.04721473,0.944055108,0.008730161
10.49,0.047214685,0.944055342,0.008729973
10.5,0.04721464,0.944055575,0.008729785
10.51,0.047214595,0.944055807,0.008729598
10.52,0.04721455,0.944056038,0.008729412
10.53,0.047214505,0.944056268,0.008729227
10.54,0.047214461,0.944056497,0.008729043
10.55,0.047214416,0.944056724,0.008728859
10.56,0.047214372,0.944056951,0.008728677
10.57,0.047214329,0.944057176,0.008728495
10.58,0.047214285,0.9440574,0.008728315
10.59,0.047214242,0.944057624,0.008728135
10.6,0.047214198,0.944057846,0.008727956
10.61,0.047214155,0.944058067,0.008727778
10.62,0.047214113,0.944058287,0.008727601
10.63,0.04721407,0.944058506,0.008727424
10.64,0.047214028,0.944058724,0.008727249
10.65,0.047213986,0.944058941,0.008727074
10.66,0.047213944,0.944059156,0.0087269
10.67,0.047213902,0.944059371,0.008726727
10.68,0.04721386,0.944059585,0.008726555
10.69,0.047213819,0.944059798,0.008726383
10.7,0.047213778,0.94406001,0.008726213
10.71,0.047213737,0.94406022,0.008726043
10.72,0.047213696,0.94406043,0.008725874
10.73,0.047213656,0.944060639,0.008725706
10.74,0.047213615,0.944060846,0.008725538
10.75,0.047213575,0.944061053,0.008725372
10.76,0.047213535,0.944061259,0.008725206
10.77,0.047213495,0.944061464,0.008725041
10.78,0.047213456,0.944061667,0.008724877
10.79,0.047213416,0.94406187,0.008724714
10.8,0.047213377,0.944062072,0.008724551
10.81,0.047213338,0.944062273,0.008724389
10.82,0.047213299,0.944062473,0.008724228
10.83,0.04721326,0.944062672,0.008724068
10.84,0.047213222,0.94406287,0.008723908
10.85,0.047213184,0.944063067,0.008723749
10.86,0.047213146,0.944063263,0.008723591
10.87,0.047213108,0.944063458,0.008723434
10.88,0.04721307,0.944063652,0.008723278
10.89,0.047213032,0.944063846,0.008723122
10.9,0.047212995,0.944064038,0.008722967
10.91,0.047212958,0.94406423,0.008722813
10.92,0.047212921,0.94406442,0.008722659
10.93,0.047212884,0.94406461,0.008722506
10.94,0.047212847,0.944064799,0.008722354
10.95,0.04721281,0.944064987,0.008722203
10.96,0.047212774,0.944065174,0.008722052
10.97,0.047212738,0.94406536,0.008721902
10.98,0.047212702,0.944065545,0.008721753
10.99,0.047212666,0.944065729,0.008721605
11,0.04721263,0.944065913,0.008721457
11.01,0.047212595,0.944066095,0.00872131
11.02,0.04721256,0.944066277,0.008721164
11.03,0.047212524,0.944066458,0.008721018
11.04,0.047212489,0.944066638,0.008720873
11.05,0.047212455,0.944066817,0.008720729
11.06,0.04721242,0.944066995,0.008720585
11.07,0.047212385,0.944067173,0.008720442
11.08,0.047212351,0.944067349,0.0087203
11.09,0.047212317,0.944067525,0.008720158
11.1,0.047212283,0.9440677,0.008720018
11.11,0.047212249,0.944067874,0.008719877
11.12,0.047212215,0.944068047,0.008719738
11.13,0.047212182,0.944068219,0.008719599
11.14,0.047212148,0.944068391,0.008719461
11.15,0.047212115,0.944068562,0.008719323
11.16,0.047212082,0.944068732,0.008719186
11.17,0.047212049,0.944068901,0.00871905
11.18,0.047212016,0.944069069,0.008718915
11.19,0.047211984,0.944069236,0.00871878
11.2,0.047211951,0.944069403,0.008718645
11.21,0.047211919,0.944069569,0.008718512
11.22,0.047211887,0.944069734,0.008718379
11.23,0.047211855,0.944069899,0.008718247
11.24,0.047211823,0.944070062,0.008718115
11.25,0.047211791,0.944070225,0.008717984
11.26,0.04721176,0.944070387,0.008717853
11.27,0.047211729,0.944070548,0.008717724
11.28,0.047211697,0.944070708,0.008717594
11.29,0.047211666,0.944070868,0.008717466
11.3,0.047211635,0.944071027,0.008717338
11.31,0.047211604,0.944071185,0.00871721
11.32,0.047211574,0.944071342,0.008717084
11.33,0.047211543,0.944071499,0.008716958
11.34,0.047211513,0.944071655,0.008716832
11.35,0.047211483,0.94407181,0.008716707
11.36,0.047211453,0.944071965,0.008716583
11.37,0.047211423,0.944072118,0.008716459
11.38,0.047211393,0.944072271,0.008716336
11.39,0.047211363,0.944072423,0.008716213
11.4,0.047211334,0.944072575,0.008716091
11.41,0.047211304,0.944072726,0.00871597
11.42,0.047211275,0.944072876,0.008715849
11.43,0.047211246,0.944073025,0.008715729
11.44,0.047211217,0.944073174,0.008715609
11.45,0.047211188,0.944073322,0.00871549
11.46,0.04721116,0.944073469,0.008715372
11.47,0.047211131,0.944073615,0.008715254
11.48,0.047211103,0.944073761,0.008715136
11.49,0.047211074,0.944073906,0.008715019
11.5,0.047211046,0.944074051,0.008714903
11.51,0.047211018,0.944074194,0.008714787
11.52,0.04721099,0.944074337,0.008714672
11.53,0.047210963,0.94407448,0.008714558
11.54,0.047210935,0.944074621,0.008714443
11.55,0.047210908,0.944074762,0.00871433
11.56,0.04721088,0.944074903,0.008714217
11.57,0.047210853,0.944075042,0.008714104
11.58,0.047210826,0.944075181,0.008713993
11.59,0.047210799,0.94407532,0.008713881
11.6,0.047210772,0.944075457,0.00871377
11.61,0.047210746,0.944075594,0.00871366
11.62,0.047210719,0.944075731,0.00871355
11.63,0.047210693,0.944075866,0.008713441
11.64,0.047210666,0.944076001,0.008713332
11.65,0.04721064,0.944076136,0.008713224
11.66,0.047210614,0.94407627,0.008713116
11.67,0.047210588,0.944076403,0.008713009
11.68,0.047210562,0.944076535,0.008712902
11.69,0.047210537,0.944076667,0.008712796
11.7,0.047210511,0.944076798,0.008712691
11.71,0.047210486,0.944076929,0.008712585
11.72,0.04721046,0.944077059,0.008712481
11.73,0.047210435,0.944077188,0.008712377
11.74,0.04721041,0.944077317,0.008712273
11.75,0.047210385,0.944077445,0.00871217
11.76,0.04721036,0.944077572,0.008712067
11.77,0.047210336,0.944077699,0.008711965
11.78,0.047210311,0.944077825,0.008711863
11.79,0.047210287,0.944077951,0.008711762
11.8,0.047210262,0.944078076,0.008711662
11.81,0.047210238,0.944078201,0.008711561
11.82,0.047210214,0.944078324,0.008711462
11.83,0.04721019,0.944078448,0.008711362
11.84,0.047210166,0.94407857,0.008711264
11.85,0.047210142,0.944078692,0.008711165
11.86,0.047210119,0.944078814,0.008711067
11.87,0.047210095,0.944078935,0.00871097
11.88,0.047210072,0.944079055,0.008710873
11.89,0.047210048,0.944079175,0.008710777
11.9,0.047210025,0.944079294,0.008710681
11.91,0.047210002,0.944079413,0.008710585
11.92,0.047209979,0.944079531,0.00871049
11.93,0.047209956,0.944079648,0.008710395
11.94,0.047209934,0.944079765,0.008710301
11.95,0.047209911,0.944079881,0.008710208
11.96,0.047209888,0.944079997,0.008710114
11.97,0.047209866,0.944080112,0.008710021
11.98,0.047209844,0.944080227,0.008709929
11.99,0.047209822,0.944080341,0.008709837
12,0.047209799,0.944080455,0.008709746
12.01,0.047209777,0.944080568,0.008709655
12.02,0.047209756,0.944080681,0.008709564
12.03,0.047209734,0.944080793,0.008709474
12.04,0.047209712,0.944080904,0.008709384
12.05,0.047209691,0.944081015,0.008709295
12.06,0.047209669,0.944081125,0.008709206
12.07,0.047209648,0.944081235,0.008709117
12.08,0.047209626,0.944081345,0.008709029
12.09,0.047209605,0.944081453,0.008708941
12.1,0.047209584,0.944081562,0.008708854
12.11,0.047209563,0.944081669,0.008708767
12.12,0.047209543,0.944081777,0.008708681
12.13,0.047209522,0.944081883,0.008708595
12.14,0.047209501,0.94408199,0.008708509
12.15,0.047209481,0.944082095,0.008708424
12.16,0.04720946,0.944082201,0.008708339
12.17,0.04720944,0.944082305,0.008708255
12.18,0.04720942,0.94408241,0.008708171
12.19,0.047209399,0.944082513,0.008708087
12.2,0.047209379,0.944082616,0.008708004
12.21,0.047209359,0.944082719,0.008707921
12.22,0.04720934,0.944082821,0.008707839
12.23,0.04720932,0.944082923,0.008707757
12.24,0.0472093,0.944083024,0.008707675
12.25,0.047209281,0.944083125,0.008707594
12.26,0.047209261,0.944083225,0.008707513
12.27,0.047209242,0.944083325,0.008707433
12.28,0.047209223,0.944083424,0.008707353
12.29,0.047209203,0.944083523,0.008707273
12.3,0.047209184,0.944083622,0.008707194
12.31,0.047209165,0.944083719,0.008707115
12.32,0.047209147,0.944083817,0.008707037
12.33,0.047209128,0.944083914,0.008706958
12.34,0.047209109,0.94408401,0.008706881
12.35,0.04720909,0.944084106,0.008706803
12.36,0.047209072,0.944084202,0.008706726
12.37,0.047209054,0.944084297,0.00870665
12.38,0.047209035,0.944084391,0.008706573
12.39,0.047209017,0.944084486,0.008706497
12.4,0.047208999,0.944084579,0.008706422
12.41,0.047208981,0.944084672,0.008706347
12.42,0.047208963,0.944084765,0.008706272
12.43,0.047208945,0.944084857,0.008706197
12.44,0.047208927,0.944084949,0.008706123
12.45,0.04720891,0.944085041,0.00870605
12.46,0.047208892,0.944085132,0.008705976
12.47,0.047208875,0.944085222,0.008705903
12.48,0.047208857,0.944085312,0.008705831
12.49,0.04720884,0.944085402,0.008705758
12.5,0.047208823,0.944085491,0.008705686
12.51,0.047208805,0.94408558,0.008705615
12.52,0.047208788,0.944085668,0.008705543
12.53,0.047208771,0.944085756,0.008705472
12.54,0.047208754,0.944085844,0.008705402
12.55,0.047208738,0.944085931,0.008705332
12.56,0.047208721,0.944086017,0.008705262
12.57,0.047208704,0.944086104,0.008705192
12.58,0.047208688,0.94408619,0.008705123
12.59,0.047208671,0.944086275,0.008705054
12.6,0.047208655,0.94408636,0.008704985
12.61,0.047208638,0.944086445,0.008704917
12.62,0.047208622,0.944086529,0.008704849
12.63,0.047208606,0.944086613,0.008704781
12.64,0.04720859,0.944086696,0.008704714
12.65,0.047208574,0.944086779,0.008704647
12.66,0.047208558,0.944086862,0.00870458
12.67,0.047208542,0.944086944,0.008704514
12.68,0.047208526,0.944087026,0.008704448
12.69,0.047208511,0.944087107,0.008704382
12.7,0.047208495,0.944087188,0.008704317
12.71,0.04720848,0.944087269,0.008704252
12.72,0.047208464,0.944087349,0.008704187
12.73,0.047208449,0.944087429,0.008704122
12.74,0.047208433,0.944087508,0.008704058
12.75,0.047208418,0.944087588,0.008703994
12.76,0.047208403,0.944087666,0.008703931
12.77,0.047208388,0.944087745,0.008703868
12.78,0.047208373,0.944087823,0.008703805
12.79,0.047208358,0.9440879,0.008703742
12.8,0.047208343,0.944087978,0.00870368
12.81,0.047208328,0.944088054,0.008703617
12.82,0.047208313,0.944088131,0.008703556
12.83,0.047208299,0.944088207,0.008703494
12.84,0.047208284,0.944088283,0.008703433
12.85,0.04720827,0.944088358,0.008703372
12.86,0.047208255,0.944088433,0.008703312
12.87,0.047208241,0.944088508,0.008703251
12.88,0.047208226,0.944088582,0.008703191
12.89,0.047208212,0.944088656,0.008703132
12.9,0.047208198,0.94408873,0.008703072
12.91,0.047208184,0.944088803,0.008703013
12.92,0.04720817,0.944088876,0.008702954
12.93,0.047208156,0.944088949,0.008702895
12.94,0.047208142,0.944089021,0.008702837
12.95,0.047208128,0.944089093,0.008702779
12.96,0.047208114,0.944089164,0.008702721
12.97,0.0472081,0.944089236,0.008702664
12.98,0.047208087,0.944089307,0.008702607
12.99,0.047208073,0.944089377,0.00870255
13,0.04720806,0.944089447,0.008702493
13.01,0.047208046,0.944089517,0.008702437
13.02,0.047208033,0.944089587,0.008702381
13.03,0.047208019,0.944089656,0.008702325
13.04,0.047208006,0.944089725,0.008702269
13.05,0.047207993,0.944089793,0.008702214
13.06,0.04720798,0.944089861,0.008702159
13.07,0.047207967,0.944089929,0.008702104
13.08,0.047207954,0.944089997,0.00870205
13.09,0.047207941,0.944090064,0.008701995
13.1,0.047207928,0.944090131,0.008701941
13.11,0.047207915,0.944090198,0.008701888
13.12,0.047207902,0.944090264,0.008701834
13.13,0.047207889,0.94409033,0.008701781
13.14,0.047207877,0.944090395,0.008701728
13.15,0.047207864,0.944090461,0.008701675
13.16,0.047207851,0.944090526,0.008701623
13.17,0.047207839,0.944090591,0.008701571
13.18,0.047207827,0.944090655,0.008701519
13.19,0.047207814,0.944090719,0.008701467
13.2,0.047207802,0.944090783,0.008701415
13.21,0.047207789,0.944090846,0.008701364
13.22,0.047207777,0.944090909,0.008701313
13.23,0.047207765,0.944090972,0.008701263
13.24,0.047207753,0.944091035,0.008701212
13.25,0.047207741,0.944091097,0.008701162
13.26,0.047207729,0.944091159,0.008701112
13.27,0.047207717,0.944091221,0.008701062
13.28,0.047207705,0.944091282,0.008701013
13.29,0.047207693,0.944091343,0.008700963
13.3,0.047207681,0.944091404,0.008700914
13.31,0.04720767,0.944091465,0.008700865
13.32,0.047207658,0.944091525,0.008700817
13.33,0.047207646,0.944091585,0.008700769
13.34,0.047207635,0.944091645,0.00870072
13.35,0.047207623,0.944091704,0.008700672
13.36,0.047207612,0.944091763,0.008700625
13.37,0.0472076,0.944091822,0.008700577
13.38,0.047207589,0.944091881,0.00870053
13.39,0.047207578,0.944091939,0.008700483
13.4,0.047207566,0.944091997,0.008700436
13.41,0.047207555,0.944092055,0.00870039
13.42,0.047207544,0.944092113,0.008700344
13.43,0.047207533,0.94409217,0.008700297
13.44,0.047207522,0.944092227,0.008700252
13.45,0.047207511,0.944092283,0.008700206
13.46,0.0472075,0.94409234,0.008700161
13.47,0.047207489,0.944092396,0.008700115
13.48,0.047207478,0.944092452,0.00870007
13.49,0.047207467,0.944092508,0.008700026
13.5,0.047207456,0.944092563,0.008699981
13.51,0.047207445,0.944092618,0.008699937
13.52,0.047207435,0.944092673,0.008699892
13.53,0.047207424,0.944092728,0.008699848
13.54,0.047207413,0.944092782,0.008699805
13.55,0.047207403,0.944092836,0.008699761
13.56,0.047207392,0.94409289,0.008699718
13.57,0.047207382,0.944092944,0.008699675
13.58,0.047207371,0.944092997,0.008699632
13.59,0.047207361,0.94409305,0.008699589
13.6,0.04720735,0.944093103,0.008699547
13.61,0.04720734,0.944093155,0.008699504
13.62,0.04720733,0.944093208,0.008699462
13.63,0.04720732,0.94409326,0.00869942
13.64,0.047207309,0.944093312,0.008699379
13.65,0.047207299,0.944093364,0.008699337
13.66,0.047207289,0.944093415,0.008699296
13.67,0.047207279,0.944093466,0.008699255
13.68,0.047207269,0.944093517,0.008699214
13.69,0.047207259,0.944093568,0.008699173
13.7,0.047207249,0.944093618,0.008699133
13.71,0.047207239,0.944093668,0.008699092
13.72,0.047207229,0.944093718,0.008699052
13.73,0.047207219,0.944093768,0.008699012
13.74,0.04720721,0.944093818,0.008698973
13.75,0.0472072,0.944093867,0.008698933
13.76,0.04720719,0.944093916,0.008698894
13.77,0.047207181,0.944093965,0.008698855
13.78,0.047207171,0.944094013,0.008698816
13.79,0.047207161,0.944094062,0.008698777
13.8,0.047207152,0.94409411,0.008698738
13.81,0.047207142,0.944094158,0.0086987
13.82,0.047207133,0.944094206,0.008698662
13.83,0.047207123,0.944094253,0.008698624
13.84,0.047207114,0.9440943,0.008698586
13.85,0.047207104,0.944094347,0.008698548
13.86,0.047207095,0.944094394,0.008698511
13.87,0.047207086,0.944094441,0.008698473
13.88,0.047207076,0.944094487,0.008698436
13.89,0.047207067,0.944094534,0.008698399
13.9,0.047207058,0.94409458,0.008698362
13.91,0.047207049,0.944094625,0.008698326
13.92,0.04720704,0.944094671,0.008698289
13.93,0.047207031,0.944094716,0.008698253
13.94,0.047207022,0.944094761,0.008698217
13.95,0.047207013,0.944094806,0.008698181
13.96,0.047207004,0.944094851,0.008698145
13.97,0.047206995,0.944094895,0.00869811
13.98,0.047206986,0.944094939,0.008698074
13.99,0.047206977,0.944094984,0.008698039
14,0.047206968,0.944095027,0.008698004
14.01,0.04720696,0.944095071,0.008697969
14.02,0.047206951,0.944095114,0.008697935
14.03,0.047206942,0.944095158,0.0086979
14.04,0.047206934,0.944095201,0.008697866
14.05,0.047206925,0.944095243,0.008697831
14.06,0.047206917,0.944095286,0.008697797
14.07,0.047206908,0.944095328,0.008697763
14.08,0.0472069,0.944095371,0.00869773
14.09,0.047206891,0.944095413,0.008697696
14.1,0.047206883,0.944095454,0.008697663
14.11,0.047206875,0.944095496,0.008697629
14.12,0.047206867,0.944095537,0.008697596
14.13,0.047206858,0.944095578,0.008697563
14.14,0.04720685,0.944095619,0.00869753
14.15,0.047206842,0.94409566,0.008697498
14.16,0.047206834,0.944095701,0.008697465
14.17,0.047206826,0.944095741,0.008697433
14.18,0.047206818,0.944095781,0.008697401
14.19,0.04720681,0.944095821,0.008697369
14.2,0.047206802,0.944095861,0.008697337
14.21,0.047206794,0.944095901,0.008697305
14.22,0.047206787,0.94409594,0.008697274
14.23,0.047206779,0.944095979,0.008697242
14.24,0.047206771,0.944096018,0.008697211
14.25,0.047206763,0.944096057,0.00869718
14.26,0.047206756,0.944096095,0.008697149
14.27,0.047206748,0.944096134,0.008697118
14.28,0.047206741,0.944096172,0.008697087
14.29,0.047206733,0.94409621,0.008697057
14.3,0.047206726,0.944096248,0.008697026
14.31,0.047206718,0.944096285,0.008696996
14.32,0.047206711,0.944096323,0.008696966
14.33,0.047206704,0.94409636,0.008696936
14.34,0.047206697,0.944096397,0.008696906
14.35,0.047206689,0.944096434,0.008696877
14.36,0.047206682,0.944096471,0.008696847
14.37,0.047206675,0.944096507,0.008696818
14.38,0.047206668,0.944096544,0.008696788
14.39,0.047206661,0.94409658,0.008696759
14.4,0.047206654,0.944096616,0.00869673
14.41,0.047206647,0.944096651,0.008696701
14.42,0.04720664,0.944096687,0.008696673
14.43,0.047206634,0.944096722,0.008696644
14.44,0.047206627,0.944096757,0.008696616
14.45,0.04720662,0.944096792,0.008696587
14.46,0.047206614,0.944096827,0.008696559
14.47,0.047206607,0.944096862,0.008696531
14.48,0.047206601,0.944096896,0.008696503
14.49,0.047206594,0.94409693,0.008696476
14.5,0.047206588,0.944096964,0.008696448
14.51,0.047206581,0.944096998,0.008696421
14.52,0.047206575,0.944097032,0.008696393
14.53,0.047206569,0.944097065,0.008696366
14.54,0.047206563,0.944097099,0.008696339
14.55,0.047206556,0.944097132,0.008696312
14.56,0.04720655,0.944097165,0.008696285
14.57,0.047206544,0.944097197,0.008696258
14.58,0.047206538,0.94409723,0.008696232
14.59,0.047206532,0.944097262,0.008696205
14.6,0.047206526,0.944097295,0.008696179
14.61,0.04720652,0.944097327,0.008696153
14.62,0.047206514,0.944097359,0.008696127
14.63,0.047206508,0.944097391,0.008696101
14.64,0.047206503,0.944097422,0.008696075
14.65,0.047206497,0.944097454,0.008696049
14.66,0.047206491,0.944097485,0.008696024
14.67,0.047206485,0.944097517,0.008695998
14.68,0.047206479,0.944097548,0.008695973
14.69,0.047206473,0.944097579,0.008695948
14.7,0.047206467,0.94409761,0.008695923
14.71,0.047206461,0.944097641,0.008695898
14.72,0.047206455,0.944097672,0.008695873
14.73,0.047206449,0.944097703,0.008695848
14.74,0.047206443,0.944097733,0.008695824
14.75,0.047206437,0.944097764,0.008695799
14.76,0.047206431,0.944097794,0.008695775
14.77,0.047206425,0.944097824,0.008695751
14.78,0.047206419,0.944097854,0.008695726
14.79,0.047206413,0.944097884,0.008695702
14.8,0.047206407,0.944097914,0.008695679
14.81,0.047206401,0.944097944,0.008695655
14.82,0.047206395,0.944097973,0.008695631
14.83,0.04720639,0.944098003,0.008695608
14.84,0.047206384,0.944098032,0.008695584
14.85,0.047206378,0.944098061,0.008695561
14.86,0.047206372,0.94409809,0.008695538
14.87,0.047206367,0.944098119,0.008695514
14.88,0.047206361,0.944098148,0.008695491
14.89,0.047206355,0.944098176,0.008695469
14.9,0.04720635,0.944098205,0.008695446
14.91,0.047206344,0.944098233,0.008695423
14.92,0.047206339,0.944098261,0.008695401
14.93,0.047206333,0.944098289,0.008695378
14.94,0.047206328,0.944098316,0.008695356
14.95,0.047206322,0.944098344,0.008695333
14.96,0.047206317,0.944098372,0.008695311
14.97,0.047206312,0.944098399,0.008695289
14.98,0.047206306,0.944098426,0.008695267
14.99,0.047206301,0.944098453,0.008695246
15,0.047206296,0.94409848,0.008695224
15.01,0.047206291,0.944098507,0.008695202
15.02,0.047206286,0.944098534,0.008695181
15.03,0.04720628,0.94409856,0.008695159
15.04,0.047206275,0.944098587,0.008695138
