x,ca,cb,cc
15.05,0.04720627,0.944098613,0.008695117
15.06,0.047206265,0.944098639,0.008695096
15.07,0.04720626,0.944098665,0.008695075
15.08,0.047206255,0.944098691,0.008695054
15.09,0.04720625,0.944098717,0.008695033
15.1,0.047206245,0.944098743,0.008695012
15.11,0.04720624,0.944098768,0.008694992
15.12,0.047206235,0.944098794,0.008694971
15.13,0.04720623,0.944098819,0.008694951
15.14,0.047206225,0.944098844,0.00869493
15.15,0.047206221,0.944098869,0.00869491
15.16,0.047206216,0.944098894,0.00869489
15.17,0.047206211,0.944098919,0.00869487
15.18,0.047206206,0.944098944,0.00869485
15.19,0.047206201,0.944098968,0.00869483
15.2,0.047206197,0.944098993,0.008694811
15.21,0.047206192,0.944099017,0.008694791
15.22,0.047206187,0.944099041,0.008694771
15.23,0.047206183,0.944099066,0.008694752
15.24,0.047206178,0.94409909,0.008694733
15.25,0.047206173,0.944099114,0.008694713
15.26,0.047206168,0.944099137,0.008694694
15.27,0.047206164,0.944099161,0.008694675
15.28,0.047206159,0.944099185,0.008694656
15.29,0.047206155,0.944099208,0.008694637
15.3,0.04720615,0.944099231,0.008694618
15.31,0.047206146,0.944099255,0.0086946
15.32,0.047206141,0.944099278,0.008694581
15.33,0.047206137,0.944099301,0.008694563
15.34,0.047206132,0.944099324,0.008694544
15.35,0.047206128,0.944099347,0.008694526
15.36,0.047206123,0.944099369,0.008694507
15.37,0.047206119,0.944099392,0.008694489
15.38,0.047206114,0.944099415,0.008694471
15.39,0.04720611,0.944099437,0.008694453
15.4,0.047206106,0.944099459,0.008694435
15.41,0.047206101,0.944099481,0.008694417
15.42,0.047206097,0.944099503,0.0086944
15.43,0.047206093,0.944099525,0.008694382
15.44,0.047206088,0.944099547,0.008694364
15.45,0.047206084,0.944099569,0.008694347
15.46,0.04720608,0.944099591,0.008694329
15.47,0.047206076,0.944099612,0.008694312
15.48,0.047206072,0.944099634,0.008694295
15.49,0.047206067,0.944099655,0.008694278
15.5,0.047206063,0.944099676,0.008694261
15.51,0.047206059,0.944099697,0.008694244
15.52,0.047206055,0.944099718,0.008694227
15.53,0.047206051,0.944099739,0.00869421
15.54,0.047206047,0.94409976,0.008694193
15.55,0.047206043,0.944099781,0.008694176
15.56,0.047206039,0.944099801,0.00869416
15.57,0.047206035,0.944099822,0.008694143
15.58,0.047206031,0.944099842,0.008694127
15.59,0.047206027,0.944099863,0.00869411
15.6,0.047206023,0.944099883,0.008694094
15.61,0.047206019,0.944099903,0.008694078
15.62,0.047206015,0.944099923,0.008694062
15.63,0.047206011,0.944099943,0.008694046
15.64,0.047206007,0.944099963,0.00869403
15.65,0.047206004,0.944099983,0.008694014
15.66,0.047206,0.944100002,0.008693998
15.67,0.047205996,0.944100022,0.008693982
15.68,0.047205992,0.944100041,0.008693967
15.69,0.047205989,0.94410006,0.008693951
15.7,0.047205985,0.94410008,0.008693935
15.71,0.047205981,0.944100099,0.00869392
15.72,0.047205977,0.944100118,0.008693905
15.73,0.047205974,0.944100137,0.008693889
15.74,0.04720597,0.944100156,0.008693874
15.75,0.047205966,0.944100175,0.008693859
15.76,0.047205963,0.944100193,0.008693844
15.77,0.047205959,0.944100212,0.008693829
15.78,0.047205956,0.944100231,0.008693814
15.79,0.047205952,0.944100249,0.008693799
15.8,0.047205948,0.944100267,0.008693784
15.81,0.047205945,0.944100286,0.008693769
15.82,0.047205941,0.944100304,0.008693755
15.83,0.047205938,0.944100322,0.00869374
15.84,0.047205934,0.94410034,0.008693726
15.85,0.047205931,0.944100358,0.008693711
15.86,0.047205927,0.944100376,0.008693697
15.87,0.047205924,0.944100393,0.008693683
15.88,0.047205921,0.944100411,0.008693668
15.89,0.047205917,0.944100429,0.008693654
15.9,0.047205914,0.944100446,0.00869364
15.91,0.04720591,0.944100464,0.008693626
15.92,0.047205907,0.944100481,0.008693612
15.93,0.047205904,0.944100498,0.008693598
15.94,0.0472059,0.944100515,0.008693584
15.95,0.047205897,0.944100533,0.00869357
15.96,0.047205894,0.94410055,0.008693557
15.97,0.04720589,0.944100566,0.008693543
15.98,0.047205887,0.944100583,0.00869353
15.99,0.047205884,0.9441006,0.008693516
16,0.047205881,0.944100617,0.008693503
16.01,0.047205877,0.944100633,0.008693489
16.02,0.047205874,0.94410065,0.008693476
16.03,0.047205871,0.944100666,0.008693463
16.04,0.047205868,0.944100683,0.008693449
16.05,0.047205865,0.944100699,0.008693436
16.06,0.047205861,0.944100715,0.008693423
16.07,0.047205858,0.944100731,0.00869341
16.08,0.047205855,0.944100748,0.008693397
16.09,0.047205852,0.944100764,0.008693384
16.1,0.047205849,0.944100779,0.008693372
16.11,0.047205846,0.944100795,0.008693359
16.12,0.047205843,0.944100811,0.008693346
16.13,0.04720584,0.944100827,0.008693334
16.14,0.047205837,0.944100843,0.00869332
16.15,0.047205834,0.944100859,0.008693308
16.16,0.047205831,0.944100874,0.008693295
16.17,0.047205828,0.944100889,0.008693283
16.18,0.047205825,0.944100905,0.008693271
16.19,0.047205822,0.94410092,0.008693259
16.2,0.047205819,0.944100935,0.008693246
16.21,0.047205816,0.94410095,0.008693234
16.22,0.047205813,0.944100965,0.008693222
16.23,0.04720581,0.94410098,0.00869321
16.24,0.047205807,0.944100995,0.008693198
16.25,0.047205804,0.944101009,0.008693186
16.26,0.047205801,0.944101024,0.008693175
16.27,0.047205798,0.944101039,0.008693163
16.28,0.047205796,0.944101053,0.008693151
16.29,0.047205793,0.944101068,0.008693139
16.3,0.04720579,0.944101082,0.008693128
16.31,0.047205787,0.944101097,0.008693116
16.32,0.047205784,0.944101111,0.008693105
16.33,0.047205782,0.944101125,0.008693093
16.34,0.047205779,0.94410114,0.008693082
16.35,0.047205776,0.944101154,0.00869307
16.36,0.047205773,0.944101168,0.008693059
16.37,0.047205771,0.944101182,0.008693048
16.38,0.047205768,0.944101196,0.008693037
16.39,0.047205765,0.944101209,0.008693025
16.4,0.047205762,0.944101223,0.008693014
16.41,0.04720576,0.944101237,0.008693003
16.42,0.047205757,0.944101251,0.008692992
16.43,0.047205754,0.944101264,0.008692981
16.44,0.047205752,0.944101278,0.00869297
16.45,0.047205749,0.944101291,0.00869296
16.46,0.047205747,0.944101305,0.008692949
16.47,0.047205744,0.944101318,0.008692938
16.48,0.047205741,0.944101331,0.008692927
16.49,0.047205739,0.944101345,0.008692917
16.5,0.047205736,0.944101358,0.008692906
16.51,0.047205734,0.944101371,0.008692895
16.52,0.047205731,0.944101384,0.008692885
16.53,0.047205729,0.944101397,0.008692874
16.54,0.047205726,0.94410141,0.008692864
16.55,0.047205724,0.944101423,0.008692854
16.56,0.047205721,0.944101435,0.008692843
16.57,0.047205719,0.944101448,0.008692833
16.58,0.047205716,0.944101461,0.008692823
16.59,0.047205714,0.944101473,0.008692813
16.6,0.047205711,0.944101486,0.008692803
16.61,0.047205709,0.944101498,0.008692793
16.62,0.047205707,0.944101511,0.008692783
16.63,0.047205704,0.944101523,0.008692773
16.64,0.047205702,0.944101535,0.008692763
16.65,0.047205699,0.944101548,0.008692753
16.66,0.047205697,0.94410156,0.008692743
16.67,0.047205695,0.944101572,0.008692733
16.68,0.047205692,0.944101584,0.008692724
16.69,0.04720569,0.944101596,0.008692714
16.7,0.047205688,0.944101608,0.008692704
16.71,0.047205685,0.94410162,0.008692695
16.72,0.047205683,0.944101632,0.008692685
16.73,0.047205681,0.944101643,0.008692676
16.74,0.047205678,0.944101655,0.008692666
16.75,0.047205676,0.944101667,0.008692657
16.76,0.047205674,0.944101678,0.008692648
16.77,0.047205672,0.94410169,0.008692638
16.78,0.047205669,0.944101702,0.008692629
16.79,0.047205667,0.944101713,0.00869262
16.8,0.047205665,0.944101724,0.008692611
16.81,0.047205663,0.944101736,0.008692601
16.82,0.047205661,0.944101747,0.008692592
16.83,0.047205658,0.944101758,0.008692583
16.84,0.047205656,0.944101769,0.008692574
16.85,0.047205654,0.944101781,0.008692565
16.86,0.047205652,0.944101792,0.008692556
16.87,0.04720565,0.944101803,0.008692548
16.88,0.047205648,0.944101814,0.008692539
16.89,0.047205646,0.944101824,0.00869253
16.9,0.047205643,0.944101835,0.008692521
16.91,0.047205641,0.944101846,0.008692513
16.92,0.047205639,0.944101856,0.008692504
16.93,0.047205637,0.944101867,0.008692496
16.94,0.047205635,0.944101878,0.008692487
16.95,0.047205633,0.944101888,0.008692479
16.96,0.047205631,0.944101899,0.00869247
16.97,0.047205629,0.944101909,0.008692462
16.98,0.047205627,0.94410192,0.008692453
16.99,0.047205625,0.94410193,0.008692445
17,0.047205623,0.944101941,0.008692436
17.01,0.047205621,0.944101951,0.008692428
17.02,0.047205619,0.944101961,0.00869242
17.03,0.047205617,0.944101972,0.008692411
17.04,0.047205615,0.944101982,0.008692403
17.05,0.047205613,0.944101992,0.008692395
17.06,0.047205611,0.944102002,0.008692387
17.07,0.047205609,0.944102012,0.008692379
17.08,0.047205607,0.944102022,0.008692371
17.09,0.047205605,0.944102032,0.008692363
17.1,0.047205603,0.944102042,0.008692355
17.11,0.047205601,0.944102052,0.008692347
17.12,0.047205599,0.944102061,0.008692339
17.13,0.047205598,0.944102071,0.008692331
17.14,0.047205596,0.944102081,0.008692323
17.15,0.047205594,0.94410209,0.008692316
17.16,0.047205592,0.9441021,0.008692308
17.17,0.04720559,0.94410211,0.0086923
17.18,0.047205588,0.944102119,0.008692293
17.19,0.047205586,0.944102129,0.008692285
17.2,0.047205585,0.944102138,0.008692278
17.21,0.047205583,0.944102147,0.00869227
17.22,0.047205581,0.944102157,0.008692263
17.23,0.047205579,0.944102166,0.008692255
17.24,0.047205577,0.944102175,0.008692248
17.25,0.047205576,0.944102184,0.00869224
17.26,0.047205574,0.944102193,0.008692233
17.27,0.047205572,0.944102202,0.008692226
17.28,0.04720557,0.944102211,0.008692218
17.29,0.047205569,0.94410222,0.008692211
17.3,0.047205567,0.944102229,0.008692204
17.31,0.047205565,0.944102238,0.008692197
17.32,0.047205563,0.944102247,0.00869219
17.33,0.047205562,0.944102256,0.008692183
17.34,0.04720556,0.944102264,0.008692176
17.35,0.047205558,0.944102273,0.008692169
17.36,0.047205557,0.944102282,0.008692162
17.37,0.047205555,0.94410229,0.008692155
17.38,0.047205553,0.944102299,0.008692148
17.39,0.047205552,0.944102307,0.008692141
17.4,0.04720555,0.944102316,0.008692134
17.41,0.047205548,0.944102324,0.008692127
17.42,0.047205547,0.944102333,0.008692121
17.43,0.047205545,0.944102341,0.008692114
17.44,0.047205543,0.944102349,0.008692107
17.45,0.047205542,0.944102358,0.008692101
17.46,0.04720554,0.944102366,0.008692094
17.47,0.047205539,0.944102374,0.008692087
17.48,0.047205537,0.944102382,0.008692081
17.49,0.047205535,0.94410239,0.008692074
17.5,0.047205534,0.944102398,0.008692068
17.51,0.047205532,0.944102406,0.008692061
17.52,0.047205531,0.944102414,0.008692055
17.53,0.047205529,0.944102422,0.008692048
17.54,0.047205528,0.94410243,0.008692042
17.55,0.047205526,0.944102438,0.008692036
17.56,0.047205525,0.944102446,0.008692029
17.57,0.047205523,0.944102454,0.008692023
17.58,0.047205522,0.944102461,0.008692017
17.59,0.04720552,0.944102469,0.008692011
17.6,0.047205519,0.944102477,0.008692005
17.61,0.047205517,0.944102484,0.008691998
17.62,0.047205516,0.944102492,0.008691992
17.63,0.047205514,0.9441025,0.008691986
17.64,0.047205513,0.944102507,0.00869198
17.65,0.047205511,0.944102515,0.008691974
17.66,0.04720551,0.944102522,0.008691968
17.67,0.047205508,0.944102529,0.008691962
17.68,0.047205507,0.944102537,0.008691956
17.69,0.047205506,0.944102544,0.00869195
17.7,0.047205504,0.944102551,0.008691944
17.71,0.047205503,0.944102559,0.008691939
17.72,0.047205501,0.944102566,0.008691933
17.73,0.0472055,0.944102573,0.008691927
17.74,0.047205499,0.94410258,0.008691921
17.75,0.047205497,0.944102587,0.008691915
17.76,0.047205496,0.944102594,0.00869191
17.77,0.047205494,0.944102602,0.008691904
17.78,0.047205493,0.944102609,0.008691898
17.79,0.047205492,0.944102616,0.008691893
17.8,0.04720549,0.944102623,0.008691887
17.81,0.047205489,0.944102629,0.008691882
17.82,0.047205488,0.944102636,0.008691876
17.83,0.047205486,0.944102643,0.00869187
17.84,0.047205485,0.94410265,0.008691865
17.85,0.047205484,0.944102657,0.008691859
17.86,0.047205482,0.944102664,0.008691854
17.87,0.047205481,0.94410267,0.008691849
17.88,0.04720548,0.944102677,0.008691843
17.89,0.047205478,0.944102684,0.008691838
17.9,0.047205477,0.94410269,0.008691832
17.91,0.047205476,0.944102697,0.008691827
17.92,0.047205475,0.944102704,0.008691822
17.93,0.047205473,0.94410271,0.008691817
17.94,0.047205472,0.944102717,0.008691811
17.95,0.047205471,0.944102723,0.008691806
17.96,0.047205469,0.94410273,0.008691801
17.97,0.047205468,0.944102736,0.008691796
17.98,0.047205467,0.944102742,0.008691791
17.99,0.047205466,0.944102749,0.008691785
18,0.047205465,0.944102755,0.00869178
18.01,0.047205463,0.944102762,0.008691775
18.02,0.047205462,0.944102768,0.00869177
18.03,0.047205461,0.944102774,0.008691765
18.04,0.04720546,0.94410278,0.00869176
18.05,0.047205458,0.944102787,0.008691755
18.06,0.047205457,0.944102793,0.00869175
18.07,0.047205456,0.944102799,0.008691745
18.08,0.047205455,0.944102805,0.00869174
18.09,0.047205454,0.944102811,0.008691735
18.1,0.047205452,0.944102817,0.00869173
18.11,0.047205451,0.944102823,0.008691725
18.12,0.04720545,0.944102829,0.00869172
18.13,0.047205449,0.944102835,0.008691716
18.14,0.047205448,0.944102841,0.008691711
18.15,0.047205447,0.944102847,0.008691706
18.16,0.047205445,0.944102853,0.008691701
18.17,0.047205444,0.944102859,0.008691696
18.18,0.047205443,0.944102865,0.008691692
18.19,0.047205442,0.944102871,0.008691687
18.2,0.047205441,0.944102877,0.008691682
18.21,0.04720544,0.944102883,0.008691678
18.22,0.047205439,0.944102888,0.008691673
18.23,0.047205438,0.944102894,0.008691668
18.24,0.047205436,0.9441029,0.008691664
18.25,0.047205435,0.944102906,0.008691659
18.26,0.047205434,0.944102911,0.008691655
18.27,0.047205433,0.944102917,0.00869165
18.28,0.047205432,0.944102922,0.008691645
18.29,0.047205431,0.944102928,0.008691641
18.3,0.04720543,0.944102934,0.008691637
18.31,0.047205429,0.944102939,0.008691632
18.32,0.047205428,0.944102945,0.008691628
18.33,0.047205427,0.94410295,0.008691623
18.34,0.047205426,0.944102956,0.008691619
18.35,0.047205425,0.944102961,0.008691614
18.36,0.047205424,0.944102966,0.00869161
18.37,0.047205423,0.944102972,0.008691606
18.38,0.047205421,0.944102977,0.008691601
18.39,0.04720542,0.944102982,0.008691597
18.4,0.047205419,0.944102988,0.008691593
18.41,0.047205418,0.944102993,0.008691589
18.42,0.047205417,0.944102998,0.008691584
18.43,0.047205416,0.944103003,0.00869158
18.44,0.047205415,0.944103009,0.008691576
18.45,0.047205414,0.944103014,0.008691572
18.46,0.047205413,0.944103019,0.008691568
18.47,0.047205412,0.944103024,0.008691564
18.48,0.047205411,0.944103029,0.00869156
18.49,0.04720541,0.944103034,0.008691555
18.5,0.047205409,0.944103039,0.008691551
18.51,0.047205408,0.944103044,0.008691547
18.52,0.047205408,0.944103049,0.008691543
18.53,0.047205407,0.944103054,0.008691539
18.54,0.047205406,0.944103059,0.008691535
18.55,0.047205405,0.944103064,0.008691531
18.56,0.047205404,0.944103069,0.008691527
18.57,0.047205403,0.944103074,0.008691524
18.58,0.047205402,0.944103079,0.00869152
18.59,0.047205401,0.944103083,0.008691516
18.6,0.0472054,0.944103088,0.008691512
18.61,0.047205399,0.944103093,0.008691508
18.62,0.047205398,0.944103098,0.008691504
18.63,0.047205397,0.944103102,0.0086915
18.64,0.047205396,0.944103107,0.008691497
18.65,0.047205395,0.944103112,0.008691493
18.66,0.047205394,0.944103116,0.008691489
18.67,0.047205394,0.944103121,0.008691485
18.68,0.047205393,0.944103126,0.008691482
18.69,0.047205392,0.94410313,0.008691478
18.7,0.047205391,0.944103135,0.008691474
18.71,0.04720539,0.944103139,0.008691471
18.72,0.047205389,0.944103144,0.008691467
18.73,0.047205388,0.944103148,0.008691463
18.74,0.047205387,0.944103153,0.00869146
18.75,0.047205387,0.944103157,0.008691456
18.76,0.047205386,0.944103162,0.008691452
18.77,0.047205385,0.944103166,0.008691449
18.78,0.047205384,0.944103171,0.008691445
18.79,0.047205383,0.944103175,0.008691442
18.8,0.047205382,0.944103179,0.008691438
18.81,0.047205381,0.944103184,0.008691435
18.82,0.047205381,0.944103188,0.008691431
18.83,0.04720538,0.944103192,0.008691428
18.84,0.047205379,0.944103197,0.008691424
18.85,0.047205378,0.944103201,0.008691421
18.86,0.047205377,0.944103205,0.008691417
18.87,0.047205377,0.944103209,0.008691414
18.88,0.047205376,0.944103214,0.008691411
18.89,0.047205375,0.944103218,0.008691407
18.9,0.047205374,0.944103222,0.008691404
18.91,0.047205373,0.944103226,0.0086914
18.92,0.047205373,0.94410323,0.008691397
18.93,0.047205372,0.944103234,0.008691394
18.94,0.047205371,0.944103239,0.008691391
18.95,0.04720537,0.944103243,0.008691387
18.96,0.047205369,0.944103247,0.008691384
18.97,0.047205369,0.944103251,0.008691381
18.98,0.047205368,0.944103255,0.008691377
18.99,0.047205367,0.944103259,0.008691374
19,0.047205366,0.944103263,0.008691371
19.01,0.047205365,0.944103267,0.008691368
19.02,0.047205365,0.944103271,0.008691365
19.03,0.047205364,0.944103275,0.008691361
19.04,0.047205363,0.944103279,0.008691358
19.05,0.047205362,0.944103282,0.008691355
19.06,0.047205362,0.944103286,0.008691352
19.07,0.047205361,0.94410329,0.008691349
19.08,0.04720536,0.944103294,0.008691346
19.09,0.04720536,0.944103298,0.008691343
19.1,0.047205359,0.944103302,0.00869134
19.11,0.047205358,0.944103306,0.008691336
19.12,0.047205357,0.944103309,0.008691333
19.13,0.047205357,0.944103313,0.00869133
19.14,0.047205356,0.944103317,0.008691327
19.15,0.047205355,0.944103321,0.008691324
19.16,0.047205354,0.944103324,0.008691321
19.17,0.047205354,0.944103328,0.008691318
19.18,0.047205353,0.944103332,0.008691315
19.19,0.047205352,0.944103335,0.008691312
19.2,0.047205352,0.944103339,0.008691309
19.21,0.047205351,0.944103343,0.008691306
19.22,0.04720535,0.944103346,0.008691304
19.23,0.04720535,0.94410335,0.008691301
19.24,0.047205349,0.944103353,0.008691298
19.25,0.047205348,0.944103357,0.008691295
19.26,0.047205347,0.944103361,0.008691292
19.27,0.047205347,0.944103364,0.008691289
19.28,0.047205346,0.944103368,0.008691286
19.29,0.047205345,0.944103371,0.008691283
19.3,0.047205345,0.944103375,0.008691281
19.31,0.047205344,0.944103378,0.008691278
19.32,0.047205343,0.944103381,0.008691275
19.33,0.047205343,0.944103385,0.008691272
19.34,0.047205342,0.944103388,0.00869127
19.35,0.047205341,0.944103392,0.008691267
19.36,0.047205341,0.944103395,0.008691264
19.37,0.04720534,0.944103398,0.008691261
19.38,0.04720534,0.944103402,0.008691259
19.39,0.047205339,0.944103405,0.008691256
19.4,0.047205338,0.944103408,0.008691253
19.41,0.047205338,0.944103412,0.008691251
19.42,0.047205337,0.944103415,0.008691248
19.43,0.047205336,0.944103418,0.008691245
19.44,0.047205336,0.944103422,0.008691243
19.45,0.047205335,0.944103425,0.00869124
19.46,0.047205335,0.944103428,0.008691237
19.47,0.047205334,0.944103431,0.008691235
19.48,0.047205333,0.944103434,0.008691232
19.49,0.047205333,0.944103438,0.00869123
19.5,0.047205332,0.944103441,0.008691227
19.51,0.047205332,0.944103444,0.008691225
19.52,0.047205331,0.944103447,0.008691222
19.53,0.04720533,0.94410345,0.00869122
19.54,0.04720533,0.944103453,0.008691217
19.55,0.047205329,0.944103456,0.008691215
19.56,0.047205329,0.944103459,0.008691212
19.57,0.047205328,0.944103462,0.00869121
19.58,0.047205327,0.944103465,0.008691207
19.59,0.047205327,0.944103468,0.008691205
19.6,0.047205326,0.944103471,0.008691202
19.61,0.047205326,0.944103474,0.0086912
19.62,0.047205325,0.944103477,0.008691198
19.63,0.047205325,0.94410348,0.008691195
19.64,0.047205324,0.944103483,0.008691193
19.65,0.047205323,0.944103486,0.00869119
19.66,0.047205323,0.944103489,0.008691188
19.67,0.047205322,0.944103492,0.008691186
19.68,0.047205322,0.944103495,0.008691183
19.69,0.047205321,0.944103498,0.008691181
19.7,0.047205321,0.9441035,0.008691179
19.71,0.04720532,0.944103503,0.008691177
19.72,0.04720532,0.944103506,0.008691174
19.73,0.047205319,0.944103509,0.008691172
19.74,0.047205319,0.944103512,0.00869117
19.75,0.047205318,0.944103515,0.008691167
19.76,0.047205317,0.944103517,0.008691165
19.77,0.047205317,0.94410352,0.008691163
19.78,0.047205316,0.944103523,0.008691161
19.79,0.047205316,0.944103526,0.008691159
19.8,0.047205315,0.944103528,0.008691156
19.81,0.047205315,0.944103531,0.008691154
19.82,0.047205314,0.944103534,0.008691152
19.83,0.047205314,0.944103536,0.00869115
19.84,0.047205313,0.944103539,0.008691148
19.85,0.047205313,0.944103542,0.008691146
19.86,0.047205312,0.944103544,0.008691143
19.87,0.047205312,0.944103547,0.008691141
19.88,0.047205311,0.944103549,0.008691139
19.89,0.047205311,0.944103552,0.008691137
19.9,0.04720531,0.944103555,0.008691135
19.91,0.04720531,0.944103557,0.008691133
19.92,0.047205309,0.94410356,0.008691131
19.93,0.047205309,0.944103562,0.008691129
19.94,0.047205308,0.944103565,0.008691127
19.95,0.047205308,0.944103567,0.008691125
19.96,0.047205307,0.94410357,0.008691123
19.97,0.047205307,0.944103572,0.008691121
19.98,0.047205307,0.944103575,0.008691119
19.99,0.047205306,0.944103577,0.008691117